Date,Symbol,Open,High,Low,Close,Volume,fetch_time
2025-01-14 16:35:00+00:00,MSFT,415.9849853515625,416.2598876953125,415.9849853515625,415.989990234375,13127,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:36:00+00:00,MSFT,415.94000244140625,415.94000244140625,415.7099914550781,415.9100036621094,12522,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:37:00+00:00,MSFT,415.9049987792969,415.9100036621094,415.7149963378906,415.7300109863281,7517,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:38:00+00:00,MSFT,415.7250061035156,415.7250061035156,415.2799987792969,415.31500244140625,20830,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:39:00+00:00,MSFT,415.31500244140625,415.44000244140625,415.2699890136719,415.3900146484375,11899,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:40:00+00:00,MSFT,415.3699951171875,415.3900146484375,415.1000061035156,415.1449890136719,26872,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:41:00+00:00,MSFT,415.05999755859375,415.05999755859375,414.6000061035156,414.70001220703125,61698,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:42:00+00:00,MSFT,414.7200012207031,414.7200012207031,414.7200012207031,414.7200012207031,132,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:44:00+00:00,MSFT,414.6600036621094,414.74359130859375,414.6099853515625,414.7049865722656,48564,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:45:00+00:00,MSFT,414.7799987792969,414.9100036621094,414.5899963378906,414.6000061035156,25094,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:46:00+00:00,MSFT,414.6000061035156,415.010009765625,414.6000061035156,415.010009765625,14380,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:47:00+00:00,MSFT,415.010009765625,415.0599060058594,414.7049865722656,414.7049865722656,21668,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:48:00+00:00,MSFT,414.7149963378906,414.80999755859375,414.69500732421875,414.69500732421875,5493,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:49:00+00:00,MSFT,414.75,414.9285888671875,414.69000244140625,414.9100036621094,8559,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:50:00+00:00,MSFT,414.9200134277344,415.04998779296875,414.7699890136719,414.8699951171875,14220,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:51:00+00:00,MSFT,414.9200134277344,415.07000732421875,414.8987121582031,415.010009765625,16267,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:52:00+00:00,MSFT,414.9599914550781,415.1600036621094,414.9599914550781,415.07000732421875,12912,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:53:00+00:00,MSFT,415.0350036621094,415.0350036621094,414.67999267578125,414.67999267578125,27890,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:54:00+00:00,MSFT,414.6629943847656,414.7174987792969,414.4100036621094,414.4861145019531,41889,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:55:00+00:00,MSFT,414.489013671875,415.0780944824219,414.489013671875,414.8399963378906,32991,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:56:00+00:00,MSFT,414.90130615234375,414.93499755859375,414.6600036621094,414.80279541015625,11041,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:57:00+00:00,MSFT,414.7170104980469,414.7200012207031,414.4100036621094,414.44500732421875,20650,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:58:00+00:00,MSFT,414.44500732421875,414.760009765625,414.3900146484375,414.7049865722656,19139,2025-01-15 05:14:03.140428+00:00
2025-01-14 16:59:00+00:00,MSFT,414.739990234375,414.739990234375,414.29998779296875,414.3949890136719,61690,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:00:00+00:00,MSFT,414.3949890136719,414.489990234375,414.29998779296875,414.30999755859375,19648,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:01:00+00:00,MSFT,414.3450012207031,414.4999084472656,414.32000732421875,414.32000732421875,10426,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:02:00+00:00,MSFT,414.4649963378906,414.5400085449219,414.2771911621094,414.30999755859375,11922,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:03:00+00:00,MSFT,414.2749938964844,414.3370056152344,414.160888671875,414.2049865722656,17711,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:04:00+00:00,MSFT,414.239990234375,414.6199951171875,414.239990234375,414.5799865722656,14259,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:05:00+00:00,MSFT,414.42999267578125,414.4800109863281,414.29998779296875,414.4483947753906,29818,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:06:00+00:00,MSFT,414.4100036621094,414.7850036621094,414.3999938964844,414.7250061035156,14075,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:07:00+00:00,MSFT,414.7900085449219,414.8999938964844,414.6199951171875,414.8800048828125,12602,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:08:00+00:00,MSFT,414.8900146484375,414.9599914550781,414.7439880371094,414.9100036621094,8402,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:09:00+00:00,MSFT,414.9100036621094,414.9100036621094,414.69000244140625,414.889892578125,11558,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:10:00+00:00,MSFT,414.95001220703125,415.20001220703125,414.95001220703125,415.0799865722656,35909,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:11:00+00:00,MSFT,415.0400085449219,415.29998779296875,414.90179443359375,415.19000244140625,14313,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:12:00+00:00,MSFT,415.25518798828125,415.25518798828125,414.8304138183594,414.9949951171875,48232,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:13:00+00:00,MSFT,415.04998779296875,415.1700134277344,414.94000244140625,415.1700134277344,9624,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:14:00+00:00,MSFT,415.18499755859375,415.2900085449219,415.1199951171875,415.1199951171875,10789,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:15:00+00:00,MSFT,415.1300048828125,415.3150939941406,415.0400085449219,415.2099914550781,10981,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:16:00+00:00,MSFT,415.1499938964844,415.3345947265625,415.1499938964844,415.2900085449219,4497,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:17:00+00:00,MSFT,415.2900085449219,415.6000061035156,415.2300109863281,415.4100036621094,13824,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:18:00+00:00,MSFT,415.3800048828125,415.5150146484375,415.2950134277344,415.5,7983,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:19:00+00:00,MSFT,415.4649963378906,415.5050048828125,415.2900085449219,415.32000732421875,9178,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:20:00+00:00,MSFT,415.32501220703125,415.32501220703125,415.1830139160156,415.239990234375,11195,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:21:00+00:00,MSFT,415.17999267578125,415.2699890136719,414.9800109863281,415.1099853515625,18839,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:22:00+00:00,MSFT,414.8901062011719,415.0,414.8900146484375,415.0,4069,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:23:00+00:00,MSFT,414.9599914550781,415.1199951171875,414.8900146484375,415.1099853515625,22662,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:24:00+00:00,MSFT,415.0350036621094,415.1026916503906,414.9200134277344,415.07000732421875,10442,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:25:00+00:00,MSFT,415.1000061035156,415.2200012207031,414.989990234375,414.989990234375,9555,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:26:00+00:00,MSFT,414.9849853515625,415.0,414.80999755859375,415.0,13886,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:27:00+00:00,MSFT,414.9700012207031,414.9800109863281,414.8399963378906,414.8699951171875,7628,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:28:00+00:00,MSFT,414.8900146484375,415.07000732421875,414.8599853515625,415.0,9864,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:29:00+00:00,MSFT,415.0199890136719,415.1549987792969,415.010009765625,415.0400085449219,16120,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:30:00+00:00,MSFT,414.9750061035156,415.0,414.7355041503906,414.7355041503906,10823,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:31:00+00:00,MSFT,414.7699890136719,414.7749938964844,414.54010009765625,414.5899963378906,11740,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:32:00+00:00,MSFT,414.5849914550781,414.6300048828125,414.45001220703125,414.45001220703125,14094,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:33:00+00:00,MSFT,414.5,414.6044006347656,414.3999938964844,414.5,14064,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:34:00+00:00,MSFT,414.47149658203125,414.4800109863281,414.1903991699219,414.1903991699219,42479,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:35:00+00:00,MSFT,414.260009765625,414.279296875,413.9100036621094,414.0,52730,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:36:00+00:00,MSFT,414.0050048828125,414.4007873535156,414.0,414.4007873535156,17613,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:37:00+00:00,MSFT,414.260009765625,414.3900146484375,414.18170166015625,414.239990234375,21275,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:38:00+00:00,MSFT,414.2650146484375,414.3992004394531,414.2200012207031,414.2449951171875,9736,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:39:00+00:00,MSFT,414.2099914550781,414.5150146484375,414.1400146484375,414.5150146484375,16800,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:40:00+00:00,MSFT,414.4700012207031,414.5400085449219,414.239990234375,414.3013000488281,9467,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:41:00+00:00,MSFT,414.29998779296875,414.6199951171875,414.2950134277344,414.6199951171875,10898,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:42:00+00:00,MSFT,414.54998779296875,414.8900146484375,414.54998779296875,414.8900146484375,9972,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:43:00+00:00,MSFT,414.8793029785156,415.2200012207031,414.8599853515625,415.20001220703125,10586,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:44:00+00:00,MSFT,415.2200012207031,415.3299865722656,415.1499938964844,415.16729736328125,11106,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:45:00+00:00,MSFT,415.2099914550781,415.2099914550781,415.0350036621094,415.0400085449219,14974,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:46:00+00:00,MSFT,415.1099853515625,415.2453918457031,414.9700012207031,415.0837097167969,12894,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:47:00+00:00,MSFT,415.07000732421875,415.0780944824219,414.760009765625,414.8214111328125,8369,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:48:00+00:00,MSFT,414.8399963378906,415.07470703125,414.8138122558594,415.0249938964844,13427,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:49:00+00:00,MSFT,414.8999938964844,414.92999267578125,414.82000732421875,414.82000732421875,6063,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:50:00+00:00,MSFT,414.875,415.0884094238281,414.7099914550781,414.9100036621094,13830,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:51:00+00:00,MSFT,414.94500732421875,415.0899963378906,414.9313049316406,414.9313049316406,9731,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:52:00+00:00,MSFT,414.93499755859375,415.0400085449219,414.93499755859375,415.0199890136719,11793,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:53:00+00:00,MSFT,414.9949951171875,415.1632080078125,414.9599914550781,415.04998779296875,11562,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:54:00+00:00,MSFT,415.0299987792969,415.09619140625,414.95001220703125,414.9924011230469,12197,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:55:00+00:00,MSFT,415.0249938964844,415.07000732421875,414.8500061035156,415.0274963378906,8744,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:56:00+00:00,MSFT,414.95001220703125,414.95001220703125,414.510009765625,414.5199890136719,9114,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:57:00+00:00,MSFT,414.6000061035156,414.8171081542969,414.6000061035156,414.8171081542969,14849,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:58:00+00:00,MSFT,414.7799987792969,414.94000244140625,414.7799987792969,414.82000732421875,9019,2025-01-15 05:14:03.140428+00:00
2025-01-14 17:59:00+00:00,MSFT,414.8711853027344,415.0299987792969,414.8200988769531,415.0,11122,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:00:00+00:00,MSFT,415.0,415.1499938964844,414.93499755859375,415.1099853515625,12066,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:01:00+00:00,MSFT,415.1700134277344,415.19000244140625,414.9100036621094,414.9800109863281,14542,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:02:00+00:00,MSFT,415.1499938964844,415.30999755859375,415.1499938964844,415.2650146484375,12296,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:03:00+00:00,MSFT,415.2650146484375,415.4200134277344,415.2099914550781,415.4200134277344,18191,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:04:00+00:00,MSFT,415.4100036621094,415.6000061035156,415.4100036621094,415.4849853515625,16161,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:05:00+00:00,MSFT,415.4849853515625,415.5299987792969,415.25,415.409912109375,9247,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:06:00+00:00,MSFT,415.3450012207031,415.4800109863281,415.2799987792969,415.4100036621094,17086,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:07:00+00:00,MSFT,415.4150085449219,415.5899963378906,415.3263854980469,415.3263854980469,19546,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:08:00+00:00,MSFT,415.3299865722656,415.556396484375,415.3299865722656,415.4100036621094,14327,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:09:00+00:00,MSFT,415.4100036621094,415.42999267578125,415.30499267578125,415.3599853515625,8177,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:10:00+00:00,MSFT,415.3699951171875,415.4200134277344,415.16009521484375,415.239501953125,9569,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:11:00+00:00,MSFT,415.20001220703125,415.385498046875,415.1700134277344,415.2650146484375,6090,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:12:00+00:00,MSFT,415.2850036621094,415.2900085449219,415.1400146484375,415.2900085449219,4909,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:13:00+00:00,MSFT,415.2900085449219,415.3299865722656,415.1199951171875,415.2799987792969,6238,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:14:00+00:00,MSFT,415.2799987792969,415.44000244140625,415.2799987792969,415.44000244140625,7284,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:15:00+00:00,MSFT,415.3999938964844,415.5400085449219,415.36151123046875,415.5007019042969,8819,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:16:00+00:00,MSFT,415.489990234375,415.82989501953125,415.4410095214844,415.80999755859375,14760,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:17:00+00:00,MSFT,415.7900085449219,415.9119873046875,415.7799987792969,415.8900146484375,17072,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:18:00+00:00,MSFT,415.9200134277344,416.04998779296875,415.7799987792969,415.8700866699219,22113,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:19:00+00:00,MSFT,415.94000244140625,415.97021484375,415.6910095214844,415.75,22335,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:20:00+00:00,MSFT,415.67999267578125,415.739990234375,415.5899963378906,415.7300109863281,11051,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:21:00+00:00,MSFT,415.7300109863281,415.9100036621094,415.70001220703125,415.8900146484375,13105,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:22:00+00:00,MSFT,415.8500061035156,415.8699951171875,415.7601013183594,415.8699951171875,7182,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:23:00+00:00,MSFT,415.8699951171875,415.9873962402344,415.7799987792969,415.9844970703125,10560,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:24:00+00:00,MSFT,415.9800109863281,416.0299987792969,415.93011474609375,416.0199890136719,9732,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:25:00+00:00,MSFT,416.0422058105469,416.17999267578125,416.0404052734375,416.17999267578125,10745,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:26:00+00:00,MSFT,416.2200012207031,416.25,416.1650085449219,416.2300109863281,9937,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:27:00+00:00,MSFT,416.255615234375,416.32501220703125,416.1300048828125,416.32501220703125,11584,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:28:00+00:00,MSFT,416.32501220703125,416.5,416.1000061035156,416.4967041015625,38037,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:29:00+00:00,MSFT,416.4200134277344,416.45050048828125,416.1600036621094,416.20001220703125,9673,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:30:00+00:00,MSFT,416.1600036621094,416.20001220703125,415.95001220703125,416.1499938964844,12370,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:31:00+00:00,MSFT,416.0849914550781,416.1600036621094,416.010009765625,416.1499938964844,10237,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:32:00+00:00,MSFT,416.1499938964844,416.19140625,416.0299987792969,416.1600036621094,7900,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:33:00+00:00,MSFT,416.1435852050781,416.1435852050781,415.95001220703125,416.0299987792969,8545,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:34:00+00:00,MSFT,416.0,416.2049865722656,415.9700927734375,416.1449890136719,48213,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:35:00+00:00,MSFT,416.17498779296875,416.2099914550781,415.9800109863281,416.001708984375,9745,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:36:00+00:00,MSFT,416.0450134277344,416.3999938964844,416.0450134277344,416.2650146484375,16051,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:37:00+00:00,MSFT,416.2900085449219,416.4299011230469,416.2500915527344,416.2699890136719,9994,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:38:00+00:00,MSFT,416.25,416.29998779296875,416.1700134277344,416.2019958496094,6079,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:39:00+00:00,MSFT,416.20001220703125,416.3450012207031,416.1499938964844,416.3450012207031,12711,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:40:00+00:00,MSFT,416.30999755859375,416.6300048828125,416.29998779296875,416.6300048828125,25306,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:41:00+00:00,MSFT,416.55828857421875,416.70001220703125,416.5201110839844,416.6600036621094,20649,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:42:00+00:00,MSFT,416.70001220703125,416.75,416.53009033203125,416.5899963378906,22368,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:43:00+00:00,MSFT,416.6355895996094,416.9715881347656,416.5400085449219,416.92999267578125,18208,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:44:00+00:00,MSFT,416.9100036621094,416.9678039550781,416.6600036621094,416.760009765625,23207,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:45:00+00:00,MSFT,416.7699890136719,416.8160095214844,416.70001220703125,416.75,9168,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:46:00+00:00,MSFT,416.79998779296875,417.1000061035156,416.79998779296875,417.0799865722656,21833,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:47:00+00:00,MSFT,417.1000061035156,417.19989013671875,417.04998779296875,417.1300048828125,18664,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:48:00+00:00,MSFT,417.12921142578125,417.20001220703125,417.0899963378906,417.1199951171875,19137,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:49:00+00:00,MSFT,417.0950012207031,417.20001220703125,417.010009765625,417.1499938964844,15844,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:50:00+00:00,MSFT,417.1400146484375,417.2247009277344,417.0799865722656,417.2247009277344,22691,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:51:00+00:00,MSFT,417.260009765625,417.34368896484375,417.2200012207031,417.2449951171875,14227,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:52:00+00:00,MSFT,417.2049865722656,417.3500061035156,417.1499938964844,417.1499938964844,29784,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:53:00+00:00,MSFT,417.1000061035156,417.20001220703125,416.9599914550781,416.9949951171875,30952,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:54:00+00:00,MSFT,417.0199890136719,417.29998779296875,416.9700012207031,417.2950134277344,34064,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:55:00+00:00,MSFT,417.29998779296875,417.4585876464844,417.2300109863281,417.4585876464844,28855,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:56:00+00:00,MSFT,417.5,417.6099853515625,417.3432922363281,417.385009765625,28674,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:57:00+00:00,MSFT,417.44000244140625,417.55999755859375,417.3599853515625,417.3599853515625,9939,2025-01-15 05:14:03.140428+00:00
