Date,Symbol,Open,High,Low,Close,Volume,fetch_time
2025-01-14 18:58:00+00:00,MSFT,417.45989990234375,417.45989990234375,417.1911926269531,417.2300109863281,13914,2025-01-15 05:14:03.140428+00:00
2025-01-14 18:59:00+00:00,MSFT,417.2300109863281,417.2937927246094,417.0799865722656,417.17999267578125,18681,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:00:00+00:00,MSFT,417.19488525390625,417.19488525390625,416.9100036621094,417.07000732421875,16063,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:01:00+00:00,MSFT,417.05999755859375,417.05999755859375,416.8800048828125,417.0050048828125,8995,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:02:00+00:00,MSFT,417.0400085449219,417.32000732421875,417.0400085449219,417.2099914550781,15483,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:03:00+00:00,MSFT,417.2099914550781,417.2099914550781,416.9700012207031,416.9700012207031,8006,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:04:00+00:00,MSFT,417.0,417.19500732421875,416.9800109863281,417.1499938964844,14698,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:05:00+00:00,MSFT,417.1700134277344,417.197509765625,417.04998779296875,417.04998779296875,14174,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:06:00+00:00,MSFT,417.1000061035156,417.2865905761719,417.0299987792969,417.2438049316406,21705,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:07:00+00:00,MSFT,417.2449951171875,417.3999938964844,417.17999267578125,417.3999938964844,15807,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:08:00+00:00,MSFT,417.3999938964844,417.4599914550781,417.3800048828125,417.3800048828125,6345,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:09:00+00:00,MSFT,417.36248779296875,417.3999938964844,417.2300109863281,417.3450012207031,10094,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:10:00+00:00,MSFT,417.3450012207031,417.3450012207031,417.2799987792969,417.2900085449219,9272,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:11:00+00:00,MSFT,417.3900146484375,417.4031982421875,417.27301025390625,417.3539123535156,12015,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:12:00+00:00,MSFT,417.3500061035156,417.3999938964844,417.0603942871094,417.1449890136719,14097,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:13:00+00:00,MSFT,417.0799865722656,417.2582092285156,417.05999755859375,417.2582092285156,11532,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:14:00+00:00,MSFT,417.2950134277344,417.4435119628906,417.2937927246094,417.4150085449219,9207,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:15:00+00:00,MSFT,417.4150085449219,417.510009765625,417.38079833984375,417.5050048828125,7855,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:16:00+00:00,MSFT,417.510009765625,417.5299987792969,417.3599853515625,417.3599853515625,19660,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:17:00+00:00,MSFT,417.32000732421875,417.4849853515625,417.24798583984375,417.4849853515625,9314,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:18:00+00:00,MSFT,417.5815124511719,417.793212890625,417.5400085449219,417.793212890625,21528,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:19:00+00:00,MSFT,417.7900085449219,417.7900085449219,417.43011474609375,417.4949951171875,10247,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:20:00+00:00,MSFT,417.4949951171875,417.55999755859375,417.3900146484375,417.3999938964844,10875,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:21:00+00:00,MSFT,417.3800048828125,417.510009765625,417.3299865722656,417.4549865722656,7938,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:22:00+00:00,MSFT,417.4786071777344,417.55999755859375,417.43011474609375,417.50048828125,19927,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:23:00+00:00,MSFT,417.4700012207031,417.489990234375,417.3673095703125,417.3999938964844,10002,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:24:00+00:00,MSFT,417.3999938964844,417.45001220703125,417.3399963378906,417.45001220703125,13534,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:25:00+00:00,MSFT,417.4599914550781,417.5400085449219,417.3699951171875,417.385009765625,14668,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:26:00+00:00,MSFT,417.3999938964844,417.4599914550781,417.2300109863281,417.32000732421875,11009,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:27:00+00:00,MSFT,417.2799987792969,417.3868103027344,417.0799865722656,417.1400146484375,30093,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:28:00+00:00,MSFT,417.0943908691406,417.19989013671875,417.0199890136719,417.0799865722656,19108,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:29:00+00:00,MSFT,417.0799865722656,417.1099853515625,416.9649963378906,417.0,15573,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:30:00+00:00,MSFT,417.0299987792969,417.0799865722656,416.9700012207031,417.0299987792969,12958,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:31:00+00:00,MSFT,417.0299987792969,417.1799011230469,416.9599914550781,417.1199951171875,18446,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:32:00+00:00,MSFT,417.1199951171875,417.2200012207031,417.010009765625,417.0899963378906,12166,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:33:00+00:00,MSFT,417.04998779296875,417.30999755859375,417.04998779296875,417.2749938964844,16454,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:34:00+00:00,MSFT,417.2550048828125,417.3699951171875,417.25,417.2550048828125,19146,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:35:00+00:00,MSFT,417.25750732421875,417.4198913574219,417.25750732421875,417.31500244140625,13263,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:36:00+00:00,MSFT,417.2601013183594,417.48260498046875,417.2601013183594,417.4200134277344,25957,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:37:00+00:00,MSFT,417.3900146484375,417.3999938964844,417.30999755859375,417.364990234375,14711,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:38:00+00:00,MSFT,417.3208923339844,417.3800048828125,417.25,417.3800048828125,17546,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:39:00+00:00,MSFT,417.42999267578125,417.4700927734375,417.22149658203125,417.22149658203125,14599,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:40:00+00:00,MSFT,417.2161865234375,417.32000732421875,417.17999267578125,417.2699890136719,15062,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:41:00+00:00,MSFT,417.268798828125,417.3446044921875,417.2099914550781,417.2799987792969,15117,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:42:00+00:00,MSFT,417.3299865722656,417.3299865722656,417.0,417.0,9545,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:43:00+00:00,MSFT,417.0083923339844,417.07000732421875,416.8700866699219,416.94000244140625,14880,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:44:00+00:00,MSFT,416.92498779296875,416.92498779296875,416.7099914550781,416.8450012207031,21040,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:45:00+00:00,MSFT,416.8505859375,416.8699951171875,416.6300048828125,416.70001220703125,10681,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:46:00+00:00,MSFT,416.68798828125,416.70001220703125,416.55999755859375,416.6234130859375,18777,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:47:00+00:00,MSFT,416.5950012207031,416.69000244140625,416.5249938964844,416.6400146484375,38169,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:48:00+00:00,MSFT,416.6300048828125,416.739990234375,416.5400085449219,416.6000061035156,13594,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:49:00+00:00,MSFT,416.6921081542969,416.70001220703125,416.5199890136719,416.5450134277344,17119,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:50:00+00:00,MSFT,416.55499267578125,416.55999755859375,416.30999755859375,416.32501220703125,22074,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:51:00+00:00,MSFT,416.3599853515625,416.3599853515625,415.9049987792969,415.9200134277344,15049,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:52:00+00:00,MSFT,415.8800048828125,416.1099853515625,415.8500061035156,415.8500061035156,16051,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:53:00+00:00,MSFT,415.8900146484375,415.92999267578125,415.54998779296875,415.55999755859375,18724,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:54:00+00:00,MSFT,415.55999755859375,415.6199951171875,415.3450012207031,415.36248779296875,29374,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:55:00+00:00,MSFT,415.32000732421875,415.42999267578125,415.239990234375,415.239990234375,20839,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:56:00+00:00,MSFT,415.19000244140625,415.32000732421875,414.8399963378906,414.9049987792969,63830,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:57:00+00:00,MSFT,414.875,414.8900146484375,414.54998779296875,414.6400146484375,22671,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:58:00+00:00,MSFT,414.6400146484375,414.7900085449219,414.5350036621094,414.5400085449219,26954,2025-01-15 05:14:03.140428+00:00
2025-01-14 19:59:00+00:00,MSFT,414.55999755859375,414.55999755859375,414.2650146484375,414.29998779296875,27299,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:00:00+00:00,MSFT,414.29998779296875,414.5840148925781,413.989990234375,414.1050109863281,63119,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:01:00+00:00,MSFT,414.1050109863281,414.1600036621094,413.6700134277344,413.70001220703125,46763,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:02:00+00:00,MSFT,413.67498779296875,413.75469970703125,413.1050109863281,413.20001220703125,54638,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:03:00+00:00,MSFT,413.20001220703125,413.4049987792969,412.92999267578125,413.2850036621094,68495,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:04:00+00:00,MSFT,413.2850036621094,413.2850036621094,412.3299865722656,412.4200134277344,107310,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:05:00+00:00,MSFT,412.4200134277344,412.75518798828125,412.3244934082031,412.6650085449219,78032,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:06:00+00:00,MSFT,412.6700134277344,412.75,412.2200012207031,412.2712097167969,55259,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:07:00+00:00,MSFT,412.2799987792969,412.2799987792969,411.8299865722656,412.1549987792969,120751,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:08:00+00:00,MSFT,412.1600036621094,412.3800048828125,411.8999938964844,412.04998779296875,72045,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:09:00+00:00,MSFT,412.125,412.239990234375,411.9200134277344,412.05499267578125,43930,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:10:00+00:00,MSFT,412.0,412.0,411.5,411.55999755859375,54790,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:11:00+00:00,MSFT,411.55999755859375,411.80999755859375,411.3832092285156,411.54998779296875,56710,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:12:00+00:00,MSFT,411.57000732421875,411.79998779296875,411.57000732421875,411.7449951171875,54014,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:13:00+00:00,MSFT,411.7300109863281,411.7799987792969,411.43499755859375,411.6000061035156,66841,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:14:00+00:00,MSFT,411.5799865722656,411.71990966796875,411.25,411.260009765625,58166,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:15:00+00:00,MSFT,411.25,411.6003112792969,411.2099914550781,411.56719970703125,68428,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:16:00+00:00,MSFT,411.5419921875,411.7099914550781,411.29998779296875,411.4700012207031,131137,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:17:00+00:00,MSFT,411.510009765625,411.55999755859375,411.2200012207031,411.2900085449219,83714,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:18:00+00:00,MSFT,411.2749938964844,411.3599853515625,410.7200012207031,411.0,145051,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:19:00+00:00,MSFT,411.010009765625,411.2915954589844,410.8901062011719,411.2699890136719,50354,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:20:00+00:00,MSFT,411.2799987792969,411.47198486328125,411.0799865722656,411.0950012207031,35969,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:21:00+00:00,MSFT,411.114990234375,411.29998779296875,411.0400085449219,411.1000061035156,36540,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:22:00+00:00,MSFT,411.1000061035156,411.17999267578125,410.8999938964844,410.8999938964844,57391,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:23:00+00:00,MSFT,410.8800048828125,410.989990234375,410.7200012207031,410.989990234375,40960,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:24:00+00:00,MSFT,410.989990234375,411.6099853515625,410.9649963378906,411.6099853515625,70894,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:25:00+00:00,MSFT,411.6000061035156,411.69000244140625,411.4100036621094,411.6650085449219,44868,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:26:00+00:00,MSFT,411.6549987792969,411.67999267578125,411.3500061035156,411.3999938964844,33771,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:27:00+00:00,MSFT,411.4150085449219,411.79998779296875,411.35009765625,411.79998779296875,49055,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:28:00+00:00,MSFT,411.7799987792969,412.04998779296875,411.739990234375,411.9200134277344,28891,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:29:00+00:00,MSFT,411.9200134277344,412.1000061035156,411.9100036621094,411.9549865722656,52685,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:30:00+00:00,MSFT,411.8999938964844,412.25,411.8800048828125,412.0799865722656,46405,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:31:00+00:00,MSFT,412.04998779296875,412.1589050292969,411.7309875488281,411.8999938964844,42774,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:32:00+00:00,MSFT,411.875,412.0400085449219,411.760009765625,411.8699951171875,53228,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:33:00+00:00,MSFT,411.8800048828125,411.8900146484375,411.70001220703125,411.7749938964844,43989,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:34:00+00:00,MSFT,411.8500061035156,411.8500061035156,411.6600036621094,411.7850036621094,40626,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:35:00+00:00,MSFT,411.82000732421875,411.9649963378906,411.70001220703125,411.9599914550781,41888,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:36:00+00:00,MSFT,411.9200134277344,412.3299865722656,411.7850036621094,412.1099853515625,38973,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:37:00+00:00,MSFT,412.0899963378906,412.25,412.0299987792969,412.05499267578125,43656,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:38:00+00:00,MSFT,412.05499267578125,412.17999267578125,411.7699890136719,411.8900146484375,35367,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:39:00+00:00,MSFT,411.92999267578125,411.9599914550781,411.489990234375,411.57000732421875,42654,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:40:00+00:00,MSFT,411.5799865722656,411.8599853515625,411.54998779296875,411.82501220703125,48546,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:41:00+00:00,MSFT,411.82501220703125,412.3999938964844,411.82501220703125,412.3800048828125,57138,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:42:00+00:00,MSFT,412.3500061035156,412.3900146484375,411.95001220703125,411.9649963378906,49878,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:43:00+00:00,MSFT,411.9649963378906,412.260009765625,411.760009765625,412.1549987792969,42609,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:44:00+00:00,MSFT,412.2200012207031,412.45001220703125,412.17498779296875,412.3999938964844,38695,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:45:00+00:00,MSFT,412.3999938964844,412.84991455078125,412.3699951171875,412.5899963378906,47056,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:46:00+00:00,MSFT,412.5799865722656,412.9389953613281,412.5799865722656,412.6700134277344,36905,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:47:00+00:00,MSFT,412.6099853515625,412.90411376953125,412.53009033203125,412.8389892578125,43595,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:48:00+00:00,MSFT,412.7749938964844,413.1499938964844,412.7749938964844,412.9700012207031,47993,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:49:00+00:00,MSFT,412.9599914550781,413.1499938964844,412.8699951171875,412.9200134277344,39424,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:50:00+00:00,MSFT,412.9700012207031,413.7049865722656,412.9599914550781,413.7049865722656,74080,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:51:00+00:00,MSFT,413.760009765625,414.0,413.54998779296875,413.7099914550781,103955,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:52:00+00:00,MSFT,413.7200927734375,414.0,413.6099853515625,413.7049865722656,57235,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:53:00+00:00,MSFT,413.75,414.05999755859375,413.7204895019531,413.864990234375,78858,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:54:00+00:00,MSFT,413.95001220703125,414.6199951171875,413.7101135253906,414.4100036621094,82520,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:55:00+00:00,MSFT,414.4599914550781,415.0199890136719,414.2799987792969,414.67999267578125,156421,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:56:00+00:00,MSFT,414.70001220703125,415.30999755859375,414.6700134277344,415.1650085449219,123088,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:57:00+00:00,MSFT,415.1499938964844,415.3800048828125,415.1300048828125,415.1600036621094,121449,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:58:00+00:00,MSFT,415.2099914550781,415.2099914550781,414.95001220703125,415.0,167779,2025-01-15 05:14:03.140428+00:00
2025-01-14 20:59:00+00:00,MSFT,415.0199890136719,415.75,414.80999755859375,415.67999267578125,424623,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:00:00+00:00,MSFT,415.648,416.0,415.16,416.0,3145356,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:01:00+00:00,MSFT,415.67,416.49,415.67,416.25,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:02:00+00:00,MSFT,416.25,416.25,415.67,416.1,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:03:00+00:00,MSFT,416.25,416.39,415.67,415.925,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:04:00+00:00,MSFT,415.85,416.0,415.67,415.94,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:05:00+00:00,MSFT,416.0,416.33,415.67,416.07,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:06:00+00:00,MSFT,416.06,416.7,416.0222,416.0222,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:07:00+00:00,MSFT,416.77,416.9442,401.7,416.88,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:08:00+00:00,MSFT,416.6,416.99,416.14,416.99,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:09:00+00:00,MSFT,416.9751,416.9751,416.0,416.8,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:10:00+00:00,MSFT,416.5,416.5,416.06,416.25,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:11:00+00:00,MSFT,416.18,416.4281,416.0,416.0027,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:12:00+00:00,MSFT,416.08,416.5,416.07,416.07,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:13:00+00:00,MSFT,416.345,416.45,415.67,415.67,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:14:00+00:00,MSFT,416.18,416.255,416.15,416.185,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:15:00+00:00,MSFT,415.67,416.36,415.67,416.28,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:16:00+00:00,MSFT,416.575,416.75,416.2981,416.36,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:17:00+00:00,MSFT,416.36,416.575,416.36,416.525,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:18:00+00:00,MSFT,416.4,416.69,416.2258,416.2258,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:19:00+00:00,MSFT,416.48,416.7,416.22,416.46,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:20:00+00:00,MSFT,416.7,416.7,416.22,416.3092,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:21:00+00:00,MSFT,416.455,416.5,416.2201,416.455,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:22:00+00:00,MSFT,416.22,416.4443,416.22,416.335,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:23:00+00:00,MSFT,416.32,416.4,416.2,416.2,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:24:00+00:00,MSFT,416.2,416.3488,416.15,416.15,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:25:00+00:00,MSFT,416.225,416.3,416.1501,416.1501,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:26:00+00:00,MSFT,416.2025,416.3,416.2,416.2,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:27:00+00:00,MSFT,416.33,416.33,416.2,416.2,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:28:00+00:00,MSFT,416.2,416.29,416.15,416.22,0,2025-01-15 05:14:03.140428+00:00
