Date,Symbol,Open,High,Low,Close,Volume,fetch_time
2025-01-14 21:29:00+00:00,MSFT,416.29,416.29,416.15,416.16,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:30:00+00:00,MSFT,416.16,416.2868,416.16,416.21,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:31:00+00:00,MSFT,416.21,416.29,416.1616,416.2012,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:32:00+00:00,MSFT,416.24,416.24,416.16,416.16,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:33:00+00:00,MSFT,416.16,416.215,416.16,416.17,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:34:00+00:00,MSFT,416.17,416.26,416.17,416.215,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:35:00+00:00,MSFT,416.24,416.26,416.17,416.24,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:36:00+00:00,MSFT,416.2585,416.29,416.123,416.29,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:37:00+00:00,MSFT,416.245,416.6,416.11,416.16,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:38:00+00:00,MSFT,416.11,416.45,416.11,416.275,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:39:00+00:00,MSFT,416.275,416.44,416.275,416.44,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:40:00+00:00,MSFT,416.275,416.35,416.275,416.28,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:41:00+00:00,MSFT,416.44,416.44,416.275,416.28,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:42:00+00:00,MSFT,416.28,416.44,416.1182,416.3,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:43:00+00:00,MSFT,416.33,416.44,414.245,416.4,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:44:00+00:00,MSFT,416.3001,416.4,416.3,416.4,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:45:00+00:00,MSFT,416.3025,416.3982,416.11,416.245,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:46:00+00:00,MSFT,416.38,422.3544,404.4637,415.1641,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:47:00+00:00,MSFT,416.4,416.4,416.11,416.255,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:48:00+00:00,MSFT,416.25,421.5473,403.6374,420.7909,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:49:00+00:00,MSFT,416.255,430.761,416.15,416.26,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:50:00+00:00,MSFT,416.25,427.0,416.11,416.255,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:51:00+00:00,MSFT,416.255,432.1351,404.4637,416.18,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:52:00+00:00,MSFT,416.255,422.3544,416.1147,416.2952,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:53:00+00:00,MSFT,416.2,416.205,404.4637,416.205,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:54:00+00:00,MSFT,416.26,422.3544,409.3123,416.2,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:55:00+00:00,MSFT,416.18,416.365,409.2449,416.365,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:56:00+00:00,MSFT,416.33,416.44,403.6374,416.44,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:57:00+00:00,MSFT,416.44,421.5473,398.9084,404.4637,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:58:00+00:00,MSFT,416.3301,416.49,410.6241,416.3,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 21:59:00+00:00,MSFT,416.3,421.5473,387.3787,416.49,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:00:00+00:00,MSFT,416.39,416.39,416.25,416.3,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:01:00+00:00,MSFT,416.25,416.36,416.25,416.25,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:02:00+00:00,MSFT,416.1699,416.49,416.11,416.11,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:03:00+00:00,MSFT,416.32,416.36,416.15,416.32,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:04:00+00:00,MSFT,416.32,416.49,416.1525,416.32,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:05:00+00:00,MSFT,416.32,416.33,416.15,416.25,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:06:00+00:00,MSFT,416.15,416.3288,416.15,416.22,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:07:00+00:00,MSFT,416.11,416.13,416.055,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:08:00+00:00,MSFT,416.055,416.08,416.0,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:09:00+00:00,MSFT,416.0,416.19,416.0,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:10:00+00:00,MSFT,416.16,416.32,416.16,416.16,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:11:00+00:00,MSFT,416.0,416.33,416.0,416.33,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:12:00+00:00,MSFT,416.165,416.3,416.1,416.3,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:13:00+00:00,MSFT,416.0082,416.1,416.0,416.1,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:14:00+00:00,MSFT,416.02,416.1208,416.0,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:15:00+00:00,MSFT,416.15,416.15,416.0003,416.0003,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:16:00+00:00,MSFT,416.14,416.15,416.06,416.15,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:17:00+00:00,MSFT,416.02,416.15,416.0037,416.0037,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:18:00+00:00,MSFT,416.12,416.1487,416.0,416.05,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:19:00+00:00,MSFT,416.0975,416.0975,416.0,416.05,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:20:00+00:00,MSFT,416.05,416.1,416.05,416.055,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:21:00+00:00,MSFT,416.05,416.05,416.05,416.05,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:22:00+00:00,MSFT,416.08,416.1,416.0122,416.1,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:23:00+00:00,MSFT,416.08,416.08,416.08,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:24:00+00:00,MSFT,416.1,416.15,416.07,416.15,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:25:00+00:00,MSFT,416.1,416.13,415.67,416.085,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:26:00+00:00,MSFT,416.13,416.15,416.0224,416.0232,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:27:00+00:00,MSFT,416.08,416.15,416.01,416.01,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:28:00+00:00,MSFT,416.08,416.08,416.0125,416.0125,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:29:00+00:00,MSFT,416.0135,416.08,416.0135,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:30:00+00:00,MSFT,416.15,416.15,416.01,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:31:00+00:00,MSFT,416.15,416.15,416.0135,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:32:00+00:00,MSFT,416.08,416.1,416.08,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:33:00+00:00,MSFT,416.12,416.15,416.08,416.1495,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:34:00+00:00,MSFT,416.15,416.15,416.01,416.01,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:35:00+00:00,MSFT,416.09,416.09,416.08,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:36:00+00:00,MSFT,416.15,416.15,416.02,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:37:00+00:00,MSFT,416.15,416.15,416.049,416.049,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:38:00+00:00,MSFT,416.0483,416.075,416.0483,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:39:00+00:00,MSFT,416.03,416.15,416.0,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:40:00+00:00,MSFT,416.0,416.075,416.0,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:41:00+00:00,MSFT,416.075,416.075,416.075,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:42:00+00:00,MSFT,416.01,416.13,416.01,416.01,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:43:00+00:00,MSFT,416.01,416.075,416.0,416.05,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:44:00+00:00,MSFT,416.0498,416.15,416.0017,416.15,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:45:00+00:00,MSFT,416.075,416.075,416.0,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:46:00+00:00,MSFT,416.075,416.15,416.075,416.15,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:47:00+00:00,MSFT,416.15,416.15,416.075,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:48:00+00:00,MSFT,416.05,416.075,416.05,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:49:00+00:00,MSFT,416.0,416.15,416.0,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:50:00+00:00,MSFT,416.075,416.075,416.075,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:51:00+00:00,MSFT,416.0,416.15,416.0,416.15,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:52:00+00:00,MSFT,416.1499,416.15,416.1499,416.15,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:53:00+00:00,MSFT,416.0037,416.15,416.0,416.15,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:54:00+00:00,MSFT,416.05,416.075,416.0037,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:55:00+00:00,MSFT,416.15,416.15,416.0037,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:56:00+00:00,MSFT,416.04,416.05,416.04,416.05,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:57:00+00:00,MSFT,416.075,416.15,416.075,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:58:00+00:00,MSFT,416.075,416.15,416.05,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 22:59:00+00:00,MSFT,416.05,416.14,416.01,416.01,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:00:00+00:00,MSFT,416.15,416.15,416.0037,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:01:00+00:00,MSFT,416.15,416.15,416.075,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:02:00+00:00,MSFT,416.075,416.1462,416.075,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:03:00+00:00,MSFT,416.075,416.1499,416.075,416.1499,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:04:00+00:00,MSFT,416.1499,416.1499,416.1499,416.1499,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:05:00+00:00,MSFT,416.075,416.075,416.075,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:06:00+00:00,MSFT,416.075,416.15,416.0,416.14,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:07:00+00:00,MSFT,416.075,416.075,416.075,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:08:00+00:00,MSFT,416.05,416.075,416.0,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:09:00+00:00,MSFT,416.08,416.08,416.05,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:10:00+00:00,MSFT,416.05,416.1164,416.0,416.05,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:11:00+00:00,MSFT,416.05,416.12,416.0,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:12:00+00:00,MSFT,416.075,416.13,416.075,416.075,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:13:00+00:00,MSFT,416.0884,416.0884,416.0884,416.0884,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:14:00+00:00,MSFT,416.045,416.045,416.045,416.045,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:15:00+00:00,MSFT,416.09,416.09,416.045,416.09,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:16:00+00:00,MSFT,416.0799,416.0799,416.04,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:17:00+00:00,MSFT,416.04,416.08,416.04,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:18:00+00:00,MSFT,416.04,416.04,416.04,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:19:00+00:00,MSFT,416.002,416.078,416.0,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:20:00+00:00,MSFT,416.04,416.08,416.04,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:21:00+00:00,MSFT,416.08,416.08,416.04,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:22:00+00:00,MSFT,416.039,416.04,416.039,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:23:00+00:00,MSFT,416.04,416.08,416.0,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:24:00+00:00,MSFT,416.04,416.0759,416.03,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:25:00+00:00,MSFT,416.04,416.08,416.0,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:26:00+00:00,MSFT,416.08,416.08,416.0,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:27:00+00:00,MSFT,416.04,416.0788,416.0,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:28:00+00:00,MSFT,416.04,416.08,416.04,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:29:00+00:00,MSFT,416.04,416.08,416.04,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:30:00+00:00,MSFT,416.05,416.05,416.04,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:31:00+00:00,MSFT,416.09,416.09,416.085,416.085,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:32:00+00:00,MSFT,416.0898,416.0898,416.085,416.085,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:33:00+00:00,MSFT,415.74,415.8,415.73,415.8,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:34:00+00:00,MSFT,415.73,416.15,415.39,415.77,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:35:00+00:00,MSFT,416.09,416.09,415.7,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:36:00+00:00,MSFT,415.73,416.07,415.73,415.73,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:37:00+00:00,MSFT,416.044,416.044,415.735,415.735,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:38:00+00:00,MSFT,416.07,416.08,415.735,416.0628,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:39:00+00:00,MSFT,415.8,415.8,415.39,415.735,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:40:00+00:00,MSFT,415.39,416.0799,415.39,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:41:00+00:00,MSFT,416.0,416.0,416.0,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:42:00+00:00,MSFT,416.0799,416.09,415.39,416.09,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:43:00+00:00,MSFT,415.74,416.09,415.74,415.74,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:44:00+00:00,MSFT,415.39,416.08,415.39,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:45:00+00:00,MSFT,415.735,416.08,415.735,416.0628,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:46:00+00:00,MSFT,415.39,415.875,415.39,415.875,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:47:00+00:00,MSFT,415.875,416.02,415.825,415.825,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:48:00+00:00,MSFT,415.87,415.87,415.86,415.86,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:49:00+00:00,MSFT,415.855,416.0307,415.8,415.845,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:50:00+00:00,MSFT,415.855,416.0,415.6902,415.88,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:51:00+00:00,MSFT,415.88,416.0188,415.845,415.845,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:52:00+00:00,MSFT,415.84,415.9,415.84,415.855,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:53:00+00:00,MSFT,415.875,415.88,415.875,415.88,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:54:00+00:00,MSFT,415.835,416.0,415.835,415.835,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:55:00+00:00,MSFT,415.67,416.0,415.67,415.77,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:56:00+00:00,MSFT,415.835,416.0,415.67,415.87,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:57:00+00:00,MSFT,415.835,415.99,415.67,415.835,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:58:00+00:00,MSFT,416.0,416.0,415.67,415.835,0,2025-01-15 05:14:03.140428+00:00
2025-01-14 23:59:00+00:00,MSFT,415.95,415.99,415.835,415.99,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:00:00+00:00,MSFT,415.835,415.835,415.6782,415.835,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:01:00+00:00,MSFT,415.88,415.965,415.67,415.965,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:02:00+00:00,MSFT,415.9,415.965,415.8462,415.965,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:03:00+00:00,MSFT,416.0,416.045,416.0,416.045,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:04:00+00:00,MSFT,416.0,416.045,416.0,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:05:00+00:00,MSFT,416.09,416.09,415.86,416.08,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:06:00+00:00,MSFT,415.875,416.08,415.875,415.875,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:07:00+00:00,MSFT,416.08,416.08,415.87,415.87,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:08:00+00:00,MSFT,415.875,416.08,415.7095,415.7095,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:09:00+00:00,MSFT,415.89,415.89,415.785,415.89,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:10:00+00:00,MSFT,415.89,415.99,415.85,415.89,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:11:00+00:00,MSFT,416.08,416.08,415.89,415.89,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:12:00+00:00,MSFT,416.0705,416.0705,415.86,415.86,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:13:00+00:00,MSFT,415.89,415.89,415.74,415.74,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:14:00+00:00,MSFT,416.0315,416.0315,416.0315,416.0315,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:15:00+00:00,MSFT,415.97,415.98,415.855,415.98,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:16:00+00:00,MSFT,416.09,416.09,416.09,416.09,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:17:00+00:00,MSFT,415.8,415.8,415.8,415.8,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:18:00+00:00,MSFT,416.09,416.09,415.89,416.09,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:19:00+00:00,MSFT,416.09,416.09,415.99,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:20:00+00:00,MSFT,415.99,416.086,415.99,415.9925,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:21:00+00:00,MSFT,416.04,416.04,416.04,416.04,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:22:00+00:00,MSFT,416.15,416.24,416.15,416.24,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:23:00+00:00,MSFT,416.25,416.25,416.25,416.25,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:24:00+00:00,MSFT,416.2,416.295,415.72,416.025,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:26:00+00:00,MSFT,416.02,416.03,416.02,416.02,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:27:00+00:00,MSFT,416.03,416.33,416.03,416.33,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:28:00+00:00,MSFT,416.04,416.24,416.04,416.24,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:29:00+00:00,MSFT,416.24,416.24,415.975,416.006,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:30:00+00:00,MSFT,416.01,416.01,416.005,416.005,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:31:00+00:00,MSFT,416.005,416.2988,416.005,416.2988,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:32:00+00:00,MSFT,416.2945,416.3,416.2945,416.3,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:33:00+00:00,MSFT,416.24,416.3,416.005,416.005,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:34:00+00:00,MSFT,416.005,416.005,416.005,416.005,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:35:00+00:00,MSFT,416.005,416.005,416.0,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:36:00+00:00,MSFT,416.005,416.005,416.005,416.005,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:37:00+00:00,MSFT,416.21,416.3,416.0,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:38:00+00:00,MSFT,416.15,416.225,416.15,416.15,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:39:00+00:00,MSFT,416.225,416.33,416.22,416.22,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:40:00+00:00,MSFT,416.275,416.33,416.22,416.3007,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:41:00+00:00,MSFT,416.4,416.4,416.38,416.38,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:42:00+00:00,MSFT,416.38,416.5,415.7395,416.5,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:43:00+00:00,MSFT,416.11,416.5,416.01,416.11,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:44:00+00:00,MSFT,416.4802,416.4802,415.71,416.14,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:45:00+00:00,MSFT,416.15,416.5,415.99,415.99,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:46:00+00:00,MSFT,416.5,416.5,416.11,416.11,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:47:00+00:00,MSFT,416.1,416.5,416.0,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:48:00+00:00,MSFT,416.3,416.3,416.01,416.01,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:49:00+00:00,MSFT,416.19,416.19,416.105,416.105,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:50:00+00:00,MSFT,416.175,416.175,415.8512,416.17,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:51:00+00:00,MSFT,416.3,416.3,415.85,416.175,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:52:00+00:00,MSFT,416.17,416.17,416.17,416.17,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:53:00+00:00,MSFT,415.85,416.17,415.85,416.17,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:54:00+00:00,MSFT,416.17,416.18,416.17,416.175,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:55:00+00:00,MSFT,416.34,416.34,416.175,416.175,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:56:00+00:00,MSFT,416.49,416.49,416.175,416.175,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:57:00+00:00,MSFT,416.1428,416.1488,415.87,416.005,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:58:00+00:00,MSFT,416.0,416.005,415.87,416.0,0,2025-01-15 05:14:03.140428+00:00
2025-01-15 00:59:52+00:00,MSFT,416.0,416.0,416.0,416.0,0,2025-01-15 05:14:03.140428+00:00
