Date,AAPL,MSFT,OLS_Spread,Ratio_Spread,OLS_Signals,Ratio_Signals
2023-01-09,130.14999389648438,227.1199951171875,-1.4944657331844269,0.5730450717442586,0.0,0.0
2023-01-10,130.72999572753906,228.8500061035156,-1.6132709060123034,0.5712475081534673,0.0,0.0
2023-01-11,133.49000549316406,235.7700042724609,-1.6484706653725425,0.56618739905056,0.0,0.0
2023-01-12,133.41000366210938,238.50999450683597,-2.8352425582839373,0.5593476446886828,0.0,0.0
2023-01-13,134.75999450683594,239.22999572753903,-1.7760833324358032,0.5633072646137367,0.0,0.0
2023-01-17,135.94000244140625,240.3500061035156,-1.048483562518129,0.5655918410206267,0.0,0.0
2023-01-18,135.2100067138672,235.80999755859372,0.05537598251066811,0.5733853870223226,0.0,0.0
2023-01-19,135.27000427246094,231.92999267578125,1.682632135781148,0.5832363581434554,0.0,0.0
2023-01-20,137.8699951171875,240.22000122070312,0.9340222610790647,0.5739322055473594,0.0,0.0
2023-01-23,141.11000061035156,242.5800018310547,3.220747706478164,0.5817050026598148,0.0,0.0
2023-01-24,142.52999877929688,242.0399932861328,4.858872671339839,0.5888696196202664,0.0,0.0
2023-01-25,141.86000061035156,240.6100006103516,4.766494474310207,0.589584806327657,0.0,0.0
2023-01-26,143.9600067138672,248.0,3.881442463752819,0.5804838980397871,0.0,0.0
2023-01-27,145.92999267578125,248.16000366210935,5.786797807357232,0.5880479953348049,0.0,0.0
2023-01-30,143.0,242.7100067138672,5.05823394831063,0.5891804871835543,0.0,0.0
2023-01-31,144.2899932861328,247.80999755859372,4.2881771248218,0.5822605815248273,0.0,0.0
2023-02-01,145.42999267578125,252.75,3.4327508596432494,0.5753906732968596,0.0,0.0
2023-02-02,150.82000732421875,264.6000061035156,4.03616743059473,0.5699924559533669,0.0,0.0
2023-02-03,154.5,258.3500061035156,10.24073585114391,0.5980259196823667,-1.0,-1.0
2023-02-06,151.72999572753906,256.7699890136719,8.10895123009712,0.5909179507713423,0.0,0.0
2023-02-07,154.64999389648438,267.5599975585937,6.670518381706643,0.5780011784557486,0.0,0.0
2023-02-08,151.9199981689453,266.7300109863281,4.2757808891795435,0.5695646980524149,0.0,0.0
2023-02-09,150.8699951171875,263.6199951171875,4.4820131380738815,0.572301031452948,0.0,0.0
2023-02-10,151.00999450683594,263.1000061035156,4.832052791956215,0.5739642379461659,0.0,0.0
2023-02-13,153.85000610351562,271.32000732421875,4.351741876035874,0.5670426137047453,0.0,0.0
2023-02-14,153.1999969482422,272.1700134277344,3.3583879540680073,0.5628834529521721,0.0,0.0
2023-02-15,155.3300018310547,269.32000732421875,6.639601841900685,0.5767488400669093,0.0,0.0
2023-02-16,153.7100067138672,262.1499938964844,7.915805443004189,0.5863437356193986,0.0,0.0
2023-02-17,152.5500030517578,258.0599975585937,8.407882669027401,0.5911416123962437,0.0,0.0
2023-02-21,148.47999572753906,252.6699981689453,6.515069220555887,0.5876439498300047,0.0,0.0
2023-02-22,148.91000366210938,251.50999450683597,7.413639892598724,0.5920639613312147,0.0,0.0
2023-02-23,149.39999389648438,254.7700042724609,6.5868074738531845,0.5864112391218168,0.0,0.0
2023-02-24,146.7100067138672,249.22000122070312,6.138644785292911,0.5886766952703142,0.0,0.0
2023-02-27,147.9199981689453,250.16000366210935,6.968939062195545,0.5913015510214837,0.0,0.0
2023-02-28,147.41000366210938,249.4199981689453,6.757856542405534,0.5910111648796533,0.0,0.0
2023-03-01,145.30999755859375,246.2700042724609,5.930234148846978,0.5900434280978449,0.0,0.0
2023-03-02,145.91000366210938,251.1100006103516,4.575210274857852,0.5810601063576059,0.0,0.0
2023-03-03,151.02999877929688,255.2899932861328,8.006772092431788,0.5916017186385375,0.0,0.0
2023-03-06,153.8300018310547,256.8699951171875,10.16856165629045,0.598863256725938,-1.0,0.0
2023-03-07,151.60000610351562,254.1499938964844,9.037261785955593,0.5964981693655381,0.0,0.0
2023-03-08,152.8699951171875,253.6999969482422,10.489019020547772,0.6025620692000828,0.0,0.0
2023-03-09,150.58999633789062,252.32000732421875,8.76644237450546,0.5968214646743804,0.0,0.0
2023-03-10,148.5,248.58999633789065,8.183117278823147,0.5973691708742557,0.0,0.0
2023-03-13,150.47000122070312,253.9199981689453,8.000159564766363,0.592588225841858,0.0,0.0
2023-03-14,152.58999633789062,260.7900085449219,7.345136832114747,0.5851067576908588,0.0,0.0
2023-03-15,152.99000549316406,265.44000244140625,5.866864098686818,0.576363788750851,0.0,0.0
2023-03-16,155.85000610351562,276.20001220703125,4.380551162196269,0.5642650225036744,0.0,1.0
2023-03-17,155.0,279.42999267578125,2.2258522030837753,0.5547006551291878,1.0,1.0
2023-03-20,157.39999389648438,272.2300109863281,7.534149961322839,0.5781875162337972,0.0,0.0
2023-03-21,159.27999877929688,273.7799987792969,8.78806499024489,0.5817809901726888,0.0,0.0
2023-03-22,157.8300018310547,272.2900085449219,7.939922954905768,0.5796393436339262,0.0,0.0
2023-03-23,158.92999267578125,277.6600036621094,6.8708002920525075,0.5723906597263706,0.0,0.0
2023-03-24,160.25,280.57000732421875,7.015363670263696,0.5711586977107629,0.0,0.0
2023-03-27,158.27999877929688,276.3800048828125,6.737839015015425,0.5726897604130551,0.0,0.0
2023-03-28,157.64999389648438,275.2300109863281,6.572353603834188,0.5727936184412518,0.0,0.0
2023-03-29,160.77000427246094,280.510009765625,7.559602883711989,0.5731346428841857,0.0,0.0
2023-03-30,162.36000061035156,284.04998779296875,7.719688395227649,0.5715895356020521,0.0,0.0
2023-03-31,164.89999389648438,288.29998779296875,8.542970174918253,0.5719736416183993,0.0,0.0
2023-04-03,166.1699981689453,287.2300109863281,10.245172446340689,0.5785258914913833,0.0,0.0
2023-04-04,165.6300048828125,287.17999267578125,9.72538316238402,0.5767463232363979,0.0,0.0
2023-04-05,163.75999450683594,284.3399963378906,9.002538525586402,0.5759302124778624,0.0,0.0
2023-04-06,164.66000366210938,291.6000061035156,6.969996551087775,0.5646776413429032,0.0,0.0
2023-04-10,162.02999877929688,289.3900146484375,5.232678200056853,0.5599018299789554,0.0,0.0
2023-04-11,160.8000030517578,282.8299865722656,6.652488515093808,0.5685394430787202,0.0,0.0
2023-04-12,160.10000610351562,283.489990234375,5.685894888960547,0.5647465928908217,0.0,0.0
2023-04-13,165.55999755859375,289.8399963378906,8.58091492194842,0.5712117018024893,0.0,0.0
2023-04-14,165.2100067138672,286.1400146484375,9.725465521906472,0.5773747055854823,0.0,0.0
2023-04-17,165.22999572753906,288.79998779296875,8.671005946391517,0.5721260481700126,0.0,0.0
2023-04-18,166.47000122070312,288.3699951171875,10.084699292308414,0.5772792039374736,0.0,0.0
2023-04-19,167.6300048828125,288.45001220703125,11.212381481747968,0.581140571290731,0.0,0.0
2023-04-20,166.64999389648438,286.1099853515625,11.177582502047358,0.5824682899190337,0.0,0.0
2023-04-21,165.02000427246094,285.760009765625,9.688959258106934,0.5774775987998014,0.0,0.0
2023-04-24,165.3300018310547,281.7699890136719,11.61065435454094,0.5867551842898097,0.0,-1.0
2023-04-25,163.77000427246094,275.4200134277344,12.615615891007423,0.5946191136739286,0.0,-1.0
2023-04-26,163.75999450683594,295.3699951171875,4.5471677443011345,0.5544232563021998,0.0,1.0
2023-04-27,168.41000366210938,304.8299865722656,5.37598250386219,0.5524719059165941,0.0,0.0
2023-04-28,169.67999267578125,307.260009765625,5.664407099425489,0.5522358500385766,0.0,0.0
2023-05-01,169.58999633789062,305.5599975585937,6.261100294923779,0.5550137377042305,0.0,0.0
2023-05-02,168.5399932861328,305.4100036621094,5.271684595634383,0.551848306424819,0.0,0.0
2023-05-03,167.4499969482422,304.3999938964844,4.589663642747837,0.5500985555380332,0.0,0.0
2023-05-04,165.7899932861328,305.4100036621094,2.521684595634383,0.5428440172167861,0.0,0.0
2023-05-05,173.57000732421875,310.6499938964844,8.185098273956442,0.5587317261691503,0.0,0.0
2023-05-08,173.5,308.6499938964844,8.92295518806344,0.562125395855957,0.0,0.0
2023-05-09,171.77000427246094,307.0,7.859444991737121,0.5595114145682767,0.0,0.0
2023-05-10,173.55999755859375,312.3099975585937,7.504559711277523,0.55572988029636,0.0,0.0
2023-05-11,173.75,310.1099853515625,8.583217745654053,0.560285086605724,0.0,0.0
2023-05-12,172.57000732421875,308.9700012207031,7.863701275662891,0.5585332124232628,0.0,0.0
2023-05-15,172.07000732421875,309.4599914550781,7.165778481922672,0.5560331289196613,0.0,0.0
2023-05-16,172.07000732421875,311.739990234375,6.244813743312534,0.551966423027253,0.0,0.0
2023-05-17,172.69000244140625,314.0,5.951918326542341,0.5499681606414212,0.0,0.0
2023-05-18,175.0500030517578,318.5199890136719,6.486150196008509,0.5495730537785625,0.0,0.0
2023-05-19,175.16000366210938,318.3399963378906,6.668855629322195,0.5502293324028064,0.0,0.0
2023-05-22,174.1999969482422,321.17999267578125,4.561683176276063,0.5423749950828672,0.0,0.0
2023-05-23,171.55999755859375,315.260009765625,4.312955028934994,0.5441857268422255,0.0,0.0
2023-05-24,171.83999633789062,313.8500061035156,5.162499575495133,0.5475226796115259,0.0,0.0
2023-05-25,172.99000549316406,325.9200134277344,1.4370450939855175,0.5307744181580332,1.0,1.0
2023-05-26,175.42999267578125,332.8900146484375,1.0616249129562902,0.5269908527026606,1.0,1.0
2023-05-30,177.3000030517578,331.2099914550781,3.6102506176692657,0.5353099472417484,0.0,0.0
2023-05-31,177.25,328.3900146484375,4.699326773407961,0.5397545360499388,0.0,0.0
2023-06-01,180.08999633789062,332.5799865722656,5.846858872873753,0.54149378678491,0.0,0.0
2023-06-02,180.9499969482422,335.3999938964844,5.567767948698815,0.5395050692937382,0.0,0.0
2023-06-05,179.5800018310547,335.94000244140625,3.9796460355949534,0.5345597443769041,0.0,0.0
2023-06-06,179.2100067138672,333.67999267578125,4.522541452365147,0.5370714776057786,0.0,0.0
2023-06-07,177.82000732421875,323.3800048828125,7.293037959282287,0.5498794131958089,0.0,0.0
2023-06-08,180.57000732421875,325.260009765625,9.283643602931306,0.5551558811497712,0.0,0.0
2023-06-09,180.9600067138672,326.7900085449219,9.05562734334174,0.5537501208180045,0.0,0.0
2023-06-12,183.7899932861328,331.8500061035156,9.841718378805638,0.5538345333909751,0.0,0.0
2023-06-13,183.30999755859372,334.2900085449219,8.37612729434673,0.5483561963353162,0.0,0.0
2023-06-14,183.9499969482422,337.3399963378906,7.7841386513604505,0.5452955443919313,0.0,0.0
2023-06-15,186.00999450683597,348.1000061035156,5.497822663112117,0.5343579179700491,0.0,0.0
2023-06-16,184.9199981689453,342.3299865722656,6.738522542090436,0.5401805434006548,0.0,0.0
2023-06-20,185.00999450683597,338.04998779296875,8.557347856916977,0.5472859079650115,0.0,0.0
2023-06-21,183.9600067138672,333.5599975585937,9.321011334339914,0.5515050007804142,0.0,0.0
2023-06-22,187.0,339.7099914550781,9.876824553027035,0.5504695319646732,0.0,0.0
2023-06-23,186.67999267578125,335.0199890136719,11.451259853844562,0.5572204608608086,0.0,0.0
2023-06-26,185.2700042724609,328.6000061035156,12.634508752413069,0.5638161924260499,0.0,0.0
2023-06-27,188.05999755859372,334.57000732421875,13.013026794062313,0.5620946093244757,0.0,0.0
2023-06-28,189.25,335.8500061035156,13.685996616021328,0.563495597917808,0.0,0.0
2023-06-29,189.58999633789065,335.04998779296875,14.349146045460287,0.5658558520976293,0.0,0.0
2023-06-30,193.97000122070312,340.5400085449219,16.511555211688176,0.569595337856215,-1.0,0.0
2023-07-03,192.4600067138672,337.989990234375,16.031595004935582,0.5694251672376692,0.0,0.0
2023-07-05,191.3300018310547,338.1499938964844,14.836959503813404,0.5658140035029109,0.0,0.0
2023-07-06,191.80999755859372,341.2699890136719,14.056688991889075,0.5620476564990585,0.0,0.0
2023-07-07,190.67999267578125,337.2200012207031,14.562604260874252,0.5654468655048291,0.0,0.0
2023-07-10,188.6100006103516,331.8299865722656,14.669812234706853,0.5683934793194957,0.0,0.0
2023-07-11,188.0800018310547,332.4700012207031,13.881290982171322,0.5657051798372683,0.0,0.0
2023-07-12,189.7700042724609,337.20001220703125,13.660690062206356,0.5627817242069004,0.0,0.0
2023-07-13,190.5399932861328,342.6600036621094,12.225213156817375,0.5560613764366288,0.0,0.0
2023-07-14,190.69000244140625,345.239990234375,11.333082868543812,0.5523404235759347,0.0,0.0
2023-07-17,193.9900054931641,345.7300109863281,14.435150799531442,0.5611025925684983,0.0,0.0
2023-07-18,193.72999572753903,359.489990234375,8.617043456605671,0.5389023366164766,0.0,1.0
2023-07-19,195.1000061035156,355.0799865722656,11.768395957334093,0.5494536822164968,0.0,0.0
2023-07-20,193.1300048828125,346.8699951171875,13.114673983389793,0.5567792187316892,0.0,0.0
2023-07-21,191.94000244140625,343.7699890136719,13.176863576794432,0.5583384488916882,0.0,0.0
2023-07-24,192.75,345.1099853515625,13.445593574953534,0.5585175978134801,0.0,0.0
2023-07-25,193.6199951171875,350.9800109863281,11.944496797949768,0.5516553337982819,0.0,0.0
2023-07-26,194.5,337.7699890136719,18.16045385036543,0.5758356465237273,-1.0,0.0
2023-07-27,193.22000122070312,330.7200012207031,19.728171580354797,0.5842404466240898,-1.0,-1.0
2023-07-28,195.8300018310547,338.3699951171875,19.24809394451637,0.5787451743859056,0.0,0.0
2023-07-31,196.4499969482422,335.9200134277344,20.857715357434927,0.5848118275051927,-1.0,0.0
2023-08-01,195.6100006103516,336.3399963378906,19.8480744326327,0.5815841194629727,0.0,0.0
2023-08-02,192.5800018310547,327.5,20.388834107491988,0.5880305399421517,0.0,0.0
2023-08-03,191.1699981689453,326.6600036621094,19.318131946235837,0.5852262169404975,0.0,0.0
2023-08-04,181.9900054931641,327.7799987792969,9.685737269317002,0.5552199834368261,0.0,0.0
2023-08-07,178.85000610351562,330.1099853515625,5.604581465912247,0.5417891431337434,1.0,0.0
2023-08-08,179.8000030517578,326.04998779296875,8.194541831793288,0.5514491942441815,0.0,0.0
2023-08-09,178.19000244140625,322.2300109863281,8.127552548101107,0.5529900889615358,0.0,0.0
2023-08-10,177.97000122070312,322.92999267578125,7.624806240201963,0.5511101639895783,0.0,0.0
2023-08-11,177.7899932861328,321.010009765625,8.22034107128755,0.5538456368259058,0.0,0.0
2023-08-14,179.4600067138672,324.0400085449219,8.666440671039624,0.5538205221007101,0.0,0.0
2023-08-15,177.4499969482422,321.8599853515625,7.537012293732488,0.5513266793771099,0.0,0.0
2023-08-16,176.57000732421875,320.3999938964844,7.246760112118466,0.551092417877091,0.0,0.0
2023-08-17,174.0,316.8800048828125,6.098589409622207,0.5491037532151898,0.0,0.0
2023-08-18,174.49000549316406,316.4800109863281,6.750165285045426,0.5513460548404177,0.0,0.0
2023-08-21,175.83999633789062,321.8800048828125,5.918925151698488,0.5462905233952293,0.0,0.0
2023-08-22,177.22999572753906,322.4599914550781,7.0746493361256455,0.5496185586552959,0.0,0.0
2023-08-23,181.1199951171875,327.0,9.130793453206252,0.5538837771167814,0.0,0.0
2023-08-24,176.3800048828125,319.9700012207031,7.23044552346505,0.5512391918302125,0.0,0.0
2023-08-25,178.61000061035156,322.9800109863281,8.244601627674257,0.5530063611828665,0.0,0.0
2023-08-28,180.19000244140625,323.70001220703125,9.53377183985046,0.5566573853761883,0.0,0.0
2023-08-29,184.1199951171875,328.4100036621094,11.561247685942988,0.5606406414666427,0.0,0.0
2023-08-30,187.6499938964844,328.7900085449219,14.937750287633207,0.5707290033749496,0.0,0.0
2023-08-31,187.8699951171875,327.760009765625,15.573801097992856,0.5731937683658533,-1.0,-1.0
2023-09-01,189.4600067138672,328.6600036621094,16.800276252831964,0.5764620112055019,-1.0,-1.0
2023-09-05,189.6999969482422,333.54998779296875,15.065044834556119,0.5687303369532339,0.0,0.0
2023-09-06,182.91000366210935,332.8800048828125,8.545679165125591,0.5494772920545384,0.0,0.0
2023-09-07,177.55999755859375,329.9100036621094,4.39535194860494,0.5382073765197158,0.0,0.0
2023-09-08,178.17999267578125,334.2699890136719,3.2542089432167245,0.5330421471623453,0.0,0.0
2023-09-11,179.36000061035156,337.94000244140625,2.9517805765660796,0.5307451006527406,0.0,0.0
2023-09-12,176.3000030517578,331.7699890136719,2.384049617100459,0.5313922563517121,0.0,0.0
2023-09-13,174.2100067138672,336.0599975585937,-1.4388189635672575,0.5183895970346569,0.0,1.0
2023-09-14,175.74000549316406,338.70001220703125,-0.9752068958347877,0.5188662508395262,0.0,0.0
2023-09-15,175.00999450683594,330.2200012207031,1.7201309260690323,0.5299799947304454,0.0,0.0
2023-09-18,177.97000122070312,329.0599975585937,5.1487003774087725,0.5408436228685412,0.0,0.0
2023-09-19,179.07000732421875,328.6499938964844,6.414320129024759,0.5448653906886146,0.0,0.0
2023-09-20,175.49000549316406,320.7699890136719,6.017305369298299,0.5470898509950204,0.0,0.0
2023-09-21,173.92999267578125,319.5299987792969,4.9581644350278395,0.5443307149258206,0.0,0.0
2023-09-22,174.7899932861328,317.010009765625,6.836069547939047,0.5513705810594445,0.0,0.0
2023-09-25,176.0800018310547,317.5400085449219,7.911994562785793,0.5545128081274361,0.0,0.0
2023-09-26,171.9600067138672,312.1400146484375,5.973230423671794,0.550906640110033,0.0,0.0
2023-09-27,170.42999267578125,312.7900085449219,4.180662973536016,0.5448703220048816,0.0,0.0
2023-09-28,170.69000244140625,313.6400146484375,4.097327972466587,0.5442226580455128,0.0,0.0
2023-09-29,171.2100067138672,315.75,3.765041390468241,0.5422328003606245,0.0,0.0
2023-10-02,173.75,321.79998779296875,3.8612502864776843,0.539931655037174,0.0,0.0
2023-10-03,172.39999389648438,313.3900146484375,5.908302457335424,0.5501132321968955,0.0,0.0
2023-10-04,173.66000366210938,318.9599914550781,4.918419687766004,0.5444570112692877,0.0,0.0
2023-10-05,174.91000366210938,319.3599853515625,6.006849305506876,0.5476891648450021,0.0,0.0
2023-10-06,177.49000549316406,327.260009765625,5.39577753355087,0.5423516476097331,0.0,0.0
2023-10-09,178.99000549316406,329.82000732421875,5.861712294656314,0.5426899566987572,0.0,0.0
2023-10-10,178.38999938964844,328.3900146484375,5.839326163056398,0.5432260161157042,0.0,0.0
2023-10-11,179.8000030517578,332.4200134277344,5.621483878020598,0.5408820040579325,0.0,0.0
2023-10-12,180.7100067138672,331.1600036621094,7.040445954924792,0.5456878992496027,0.0,0.0
2023-10-13,178.85000610351562,327.7300109863281,6.565929554814687,0.5457236142800993,0.0,0.0
2023-10-16,178.72000122070312,332.6400146484375,4.452616487668877,0.5372775172872384,0.0,0.0
2023-10-17,177.14999389648438,332.0599975585937,3.1168966957013993,0.5334879094107846,0.0,1.0
2023-10-18,175.83999633789062,330.1099853515625,2.594571700287247,0.5326709404158844,0.0,1.0
2023-10-19,175.4600067138672,331.32000732421875,1.7258153366151134,0.5295786636336992,1.0,1.0
2023-10-20,172.8800048828125,326.6700134277344,1.024095394261792,0.5292190827948671,1.0,0.0
2023-10-23,173.0,329.32000732421875,0.07367286107367477,0.5253249002563024,1.0,1.0
2023-10-24,173.44000244140625,330.5299987792969,0.024920889861249407,0.5247330138926859,0.0,0.0
2023-10-25,171.10000610351562,340.6700134277344,-6.410953053315296,0.5022455730163956,1.0,1.0
2023-10-26,166.88999938964844,327.8900146484375,-5.458707777362179,0.5089816460821086,1.0,1.0
2023-10-27,168.22000122070312,329.8099975585937,-4.904248711963362,0.5100512491008322,0.0,0.0
2023-10-30,170.2899932861328,337.3099975585937,-5.863747540255218,0.5048471569733178,0.0,0.0
2023-10-31,170.77000427246094,338.1099853515625,-5.706877318445436,0.5050723482623456,0.0,0.0
2023-11-01,173.97000122070312,346.07000732421875,-5.722188914201297,0.5027017584269237,0.0,0.0
2023-11-02,177.57000732421875,348.32000732421875,-3.0310300788021323,0.5097898587230314,0.0,0.0
2023-11-03,176.64999389648438,352.79998779296875,-5.760651511086962,0.5007086168045638,0.0,0.0
2023-11-06,179.22999572753906,356.5299987792969,-4.687320922240616,0.5027066343398722,0.0,0.0
2023-11-07,181.82000732421875,360.5299987792969,-3.7130378022123978,0.504313116633388,0.0,0.0
2023-11-08,182.88999938964844,363.2000122070313,-3.7215499188408216,0.5035517435098473,0.0,0.0
2023-11-09,182.41000366210935,360.6900024414063,-3.1876720826314795,0.5057251446600372,0.0,0.0
2023-11-10,186.3999938964844,369.6700134277344,-2.8249967160697906,0.504233470732738,0.0,0.0
2023-11-13,184.8000030517578,366.6799926757813,-3.2172221421190272,0.5039816917831077,0.0,0.0
2023-11-14,187.44000244140625,370.2699890136719,-2.027337581021669,0.50622520863954,0.0,0.0
2023-11-15,188.00999450683597,369.6700134277344,-1.2149961057182281,0.5085887079764165,0.0,0.0
2023-11-16,189.7100067138672,376.1700134277344,-2.140542673245676,0.5043198552303324,0.0,0.0
2023-11-17,189.69000244140625,369.8500061035156,0.3923070058899327,0.5128835995971697,0.0,0.0
2023-11-20,191.4499969482422,377.4400024414063,-0.9135417924767637,0.5072329263190984,0.0,0.0
2023-11-21,190.63999938964844,373.0700073242188,0.04164203734643479,0.5110032853002079,0.0,0.0
2023-11-22,191.30999755859372,377.8500061035156,-1.219154830225591,0.5063120139428621,0.0,0.0
2023-11-24,189.97000122070312,377.4299926757813,-2.3894942541745934,0.5033251328913082,0.0,0.0
2023-11-27,189.7899932861328,378.6099853515625,-3.046139130869875,0.501281003219979,0.0,0.0
2023-11-28,190.3999938964844,382.7000122070313,-4.088231735680836,0.49751760601847766,0.0,1.0
2023-11-29,189.3699951171875,378.8500061035156,-3.5630893907946586,0.49985480286740375,0.0,0.0
2023-11-30,189.9499969482422,378.9100036621094,-3.007322500727355,0.5013063659243711,0.0,0.0
2023-12-01,191.2400054931641,374.510009765625,0.05998490310517468,0.5106405716975241,0.0,0.0
2023-12-04,189.42999267578125,369.1400146484375,0.41908559330215667,0.5131656963718525,0.0,0.0
2023-12-05,193.4199981689453,372.5199890136719,3.043810878400933,0.5192204549373768,-1.0,-1.0
2023-12-06,192.32000732421875,368.7999877929688,3.446448010041422,0.5214750913500039,-1.0,-1.0
2023-12-07,194.2700042724609,370.9500122070313,4.5279810404593945,0.5237093890808033,-1.0,-1.0
2023-12-08,195.7100067138672,374.2300109863281,4.643086624092689,0.522967161821282,0.0,0.0
2023-12-11,193.17999267578125,371.2999877929688,3.2966030636967503,0.5202800943357301,0.0,0.0
2023-12-12,194.7100067138672,374.3800048828125,3.5824992716242434,0.5200865542346869,0.0,0.0
2023-12-13,197.9600067138672,374.3699951171875,6.836542537465476,0.5287817113973051,-1.0,0.0
2023-12-14,198.1100006103516,365.9299926757813,10.395724505846914,0.5413877096045516,-1.0,-1.0
2023-12-15,197.57000732421875,370.7300109863281,7.916849651514298,0.532921537154716,0.0,0.0
2023-12-18,195.88999938964844,372.6499938964844,5.461298951288086,0.5256675234082071,0.0,0.0
2023-12-19,196.94000244140625,373.260009765625,6.26489700030092,0.5276214898163549,0.0,0.0
2023-12-20,194.8300018310547,370.6199951171875,5.221283101513762,0.5256866990391351,0.0,0.0
2023-12-21,194.67999267578125,373.5400085449219,3.8917867343915304,0.5211757461647353,0.0,0.0
2023-12-22,193.6000061035156,374.5799865722656,2.3917196336580844,0.5168455684862528,0.0,0.0
2023-12-26,193.0500030517578,374.6600036621094,1.8093951092304792,0.5152671786814527,0.0,0.0
2023-12-27,193.1499938964844,374.0700073242188,2.1477044250195263,0.5163471813153813,0.0,0.0
2023-12-28,193.5800018310547,375.2799987792969,2.0889579469711634,0.515828188181432,0.0,0.0
2023-12-29,192.52999877929688,376.0400085449219,0.7319625399999836,0.5119933900764636,0.0,0.0
2024-01-02,185.63999938964844,370.8699951171875,-4.0697023696832275,0.5005527592788678,1.0,1.0
2024-01-03,184.25,370.6000061035156,-5.35064452488848,0.49716674842292224,1.0,1.0
2024-01-04,181.91000366210935,367.9400024414063,-6.616179946562312,0.4944012677476626,1.0,1.0
2024-01-05,181.17999267578125,367.75,-7.269442844087052,0.4926716320211591,1.0,0.0
2024-01-08,185.55999755859372,374.6900024414063,-5.692727854427318,0.49523605206843335,0.0,0.0
2024-01-09,185.13999938964844,375.7900085449219,-6.557053819857742,0.4926687649480623,0.0,0.0
