Date,AAPL,MSFT,OLS_Spread,Ratio_Spread,OLS_Signals,Ratio_Signals
2024-01-10,186.19000244140625,382.7699890136719,-8.326489070557585,0.4864279013127016,0.0,0.0
2024-01-11,185.58999633789065,384.6300048828125,-9.677815325771718,0.48251564875817593,0.0,0.0
2024-01-12,185.9199981689453,388.4700012207031,-10.898911353058878,0.4785955095238301,0.0,0.0
2024-01-16,183.6300048828125,390.2699890136719,-13.915977522872879,0.4705204347044466,0.0,0.0
2024-01-17,182.67999267578125,389.4700012207031,-14.542848965385815,0.4690476599050333,0.0,0.0
2024-01-18,188.6300048828125,393.8699951171875,-10.37013561726522,0.4789143809410761,0.0,0.0
2024-01-19,191.55999755859372,398.6700134277344,-9.379024509683774,0.4804976323942086,0.0,0.0
2024-01-22,193.88999938964844,396.510009765625,-6.176527821993659,0.48899143682212665,0.0,0.0
2024-01-23,195.17999267578125,398.8999938964844,-5.851925890604491,0.4892955519232998,0.0,0.0
2024-01-24,194.5,402.55999755859375,-8.010311601765466,0.4831577930732921,0.0,0.0
2024-01-25,194.1699981689453,404.8699951171875,-9.273395641923997,0.47958604122477344,0.0,0.0
2024-01-26,192.4199981689453,403.9299926757813,-10.643698463748507,0.4763696721164087,0.0,0.0
2024-01-29,191.72999572753903,409.7200012207031,-13.672471326676202,0.4679537126728167,0.0,0.0
2024-01-30,188.0399932861328,408.5899963378906,-16.906028501103577,0.46021683098337496,1.0,1.0
2024-01-31,184.3999938964844,397.5799865722656,-16.098731314119163,0.46380602677284705,0.0,0.0
2024-02-01,186.8600006103516,403.7799987792969,-16.143108669873783,0.462776762532232,0.0,0.0
2024-02-02,185.8500061035156,411.2200012207031,-20.158359129443937,0.45194787595890623,1.0,1.0
2024-02-05,187.67999267578125,405.6499938964844,-16.0784676949539,0.4626648477743458,0.0,0.0
2024-02-06,189.3000030517578,405.489990234375,-14.39382670066766,0.46684260428313307,0.0,0.0
2024-02-07,189.41000366210935,414.0499877929688,-17.741484044187956,0.45745685121675983,0.0,0.0
2024-02-08,188.32000732421875,414.1099853515625,-18.85571532306588,0.454758431300184,0.0,0.0
2024-02-09,188.8500061035156,420.5499877929688,-20.927040377340347,0.44905483672605395,0.0,0.0
2024-02-12,187.1499938964844,415.260009765625,-20.49026054946154,0.4506814754498341,0.0,0.0
2024-02-13,185.0399932861328,406.3200073242188,-18.989107028334672,0.45540458247354304,0.0,0.0
2024-02-14,184.1499938964844,409.489990234375,-21.159564332592566,0.4497057273392315,0.0,0.0
2024-02-15,183.8600006103516,406.55999755859375,-20.266039468065372,0.4522333769048529,0.0,0.0
2024-02-16,182.30999755859372,404.05999755859375,-20.80621222191604,0.45119536370871877,0.0,0.0
2024-02-20,181.55999755859372,402.7900085449219,-21.04322286831001,0.45075596143628005,0.0,0.0
2024-02-21,182.32000732421875,402.1799926757813,-20.03680809994006,0.45332938148217783,0.0,0.0
2024-02-22,184.3699951171875,411.6499938964844,-21.81205796852487,0.44788047577027323,0.0,0.0
2024-02-23,182.5200042724609,410.3399963378906,-23.13289872331049,0.4448018860003267,0.0,0.0
2024-02-26,181.16000366210935,407.5400085449219,-23.361894330818018,0.44452078290159,0.0,0.0
2024-02-27,182.6300048828125,407.4800109863281,-21.86765816912751,0.4481937762805748,0.0,0.0
2024-02-28,181.4199981689453,407.7200012207031,-23.174604646944175,0.44496222315750644,0.0,0.0
2024-02-29,180.75,413.6400146484375,-26.235886385226905,0.4369741649719835,1.0,1.0
2024-03-01,179.66000366210938,415.5,-28.077190547786046,0.43239471398822954,1.0,1.0
2024-03-04,175.10000610351562,414.9200134277344,-32.402912901158544,0.4220090630408031,1.0,1.0
2024-03-05,170.1199951171875,402.6499938964844,-32.42666889605903,0.42250092560767044,1.0,1.0
2024-03-06,169.1199951171875,402.0899963378906,-33.20046789549022,0.4206023443942383,1.0,1.0
2024-03-07,169.0,409.1400146484375,-36.168191848993956,0.413061528937024,1.0,1.0
2024-03-08,170.72999572753906,406.2200012207031,-33.25870890960613,0.4202894865208271,0.0,0.0
2024-03-11,172.75,404.5199890136719,-30.552015103756304,0.4270493540287361,0.0,0.0
2024-03-12,173.22999572753906,415.2799987792969,-34.418332923059324,0.41714023366582414,0.0,0.0
2024-03-13,171.1300048828125,415.1000061035156,-36.44561894482379,0.41226211121793366,0.0,0.0
2024-03-14,173.0,425.2200012207031,-38.66341490123975,0.40684821857711095,0.0,0.0
2024-03-15,172.6199951171875,416.4200134277344,-35.488822066230966,0.41453337868244416,0.0,0.0
2024-03-18,173.72000122070312,417.3200073242188,-34.75235240455595,0.41627527597961256,0.0,0.0
2024-03-19,176.0800018310547,421.4100036621094,-34.04443268233692,0.41783536295032364,0.0,0.0
2024-03-20,178.6699981689453,425.2300109863281,-32.99745999813567,0.42017259730684875,0.0,0.0
2024-03-21,171.3699951171875,429.3699951171875,-41.96973561317216,0.39911963357014657,0.0,0.0
2024-03-22,172.27999877929688,428.739990234375,-40.80525274366539,0.40182862038392614,0.0,0.0
2024-03-25,170.85000610351562,422.8599853515625,-39.860122586444135,0.4040344606299701,0.0,0.0
2024-03-26,169.7100067138672,421.6499938964844,-40.5113675634739,0.4024902387536408,0.0,0.0
2024-03-27,173.30999755859375,421.4299926757813,-36.82251115945033,0.4112426751076692,0.0,0.0
2024-03-28,171.47999572753906,420.7200012207031,-38.365724637467764,0.4075869823873273,0.0,0.0
2024-04-01,170.02999877929688,424.5700073242188,-41.37086270989303,0.4004757657067733,0.0,0.0
2024-04-02,168.83999633789062,421.4400024414063,-41.29655564599469,0.4006264126798566,0.0,0.0
2024-04-03,169.64999389648438,420.4500122070313,-40.086669234079295,0.40349622778212224,0.0,0.0
2024-04-04,168.82000732421875,417.8800048828125,-39.87854730160913,0.403991589335703,0.0,0.0
2024-04-05,169.5800018310547,425.5199890136719,-42.20458777512192,0.3985241732688758,0.0,0.0
2024-04-08,168.4499969482422,424.5899963378906,-42.958938745600165,0.39673567064964227,0.0,0.0
2024-04-09,169.6699981689453,426.2799987792969,-42.42158379244469,0.3980247692943966,0.0,0.0
2024-04-10,167.77999877929688,423.260009765625,-43.091712619952034,0.39639936423996913,0.0,0.0
2024-04-11,175.0399932861328,427.9299926757813,-37.718074206469936,0.40903885280775554,0.0,0.0
2024-04-12,176.5500030517578,421.8999938964844,-33.77235425537401,0.4184641043040057,0.0,0.0
2024-04-15,172.69000244140625,413.6400146484375,-34.295883943820655,0.4174886285800459,0.0,0.0
2024-04-16,169.3800048828125,414.5799865722656,-37.985566353559875,0.4085580837686862,0.0,0.0
2024-04-17,168.0,411.8399963378906,-38.258801174515725,0.4079254115527085,0.0,0.0
2024-04-18,167.0399932861328,404.2699890136719,-36.16103878783275,0.4131891998554554,0.0,0.0
2024-04-19,165.0,399.1199951171875,-36.120784125682775,0.4134095059596139,0.0,0.0
2024-04-22,165.83999633789062,400.9599914550781,-36.02402140780825,0.4136073420593901,0.0,0.0
2024-04-23,166.89999389648438,407.5700073242188,-37.634021566936696,0.4095001862188469,0.0,0.0
2024-04-24,169.02000427246094,409.05999755859375,-36.1158661038632,0.4131912318027394,0.0,0.0
2024-04-25,169.88999938964844,399.0400085449219,-31.19847559039451,0.425746781655161,-1.0,-1.0
2024-04-26,169.3000030517578,406.3200073242188,-34.72909726270967,0.41666666666666663,0.0,0.0
2024-04-29,173.5,402.25,-28.88509363098737,0.43132380360472344,-1.0,-1.0
2024-04-30,170.3300018310547,389.3299865722656,-26.836283396455173,0.437495203826122,-1.0,-1.0
2024-05-01,169.3000030517578,394.9400024414063,-30.1323477743114,0.42867271485591113,0.0,0.0
2024-05-02,173.02999877929688,397.8399963378906,-27.573752726938636,0.43492358830694405,0.0,0.0
2024-05-03,183.3800048828125,406.6600036621094,-20.786430872926758,0.45094182666457044,-1.0,-1.0
2024-05-06,181.7100067138672,413.5400085449219,-25.235483994037423,0.4394012742642009,0.0,0.0
2024-05-07,182.3999938964844,409.3399963378906,-22.84897698012415,0.44559533768579485,0.0,0.0
2024-05-08,182.7400054931641,410.5400085449219,-22.993688857251897,0.44512106418287956,0.0,0.0
2024-05-09,184.57000732421875,412.3200073242188,-21.88268570522598,0.4476377668937277,0.0,0.0
2024-05-10,183.0500030517578,414.739990234375,-24.38019880292424,0.4413608703330341,0.0,0.0
2024-05-13,186.27999877929688,413.7200012207031,-20.73819675156986,0.4502562076517154,0.0,0.0
2024-05-14,187.42999267578125,416.55999755859375,-20.73536859426443,0.44994717153419694,0.0,0.0
2024-05-15,189.72000122070312,423.0799865722656,-21.07899302855367,0.4484258467477694,0.0,0.0
2024-05-16,189.83999633789065,420.989990234375,-20.114781261559358,0.4509370786516855,0.0,0.0
2024-05-17,189.8699951171875,420.2099914550781,-19.76971592239667,0.4518455033868114,0.0,0.0
2024-05-20,191.0399932861328,425.3399963378906,-20.671891497081674,0.4491465531832337,0.0,0.0
2024-05-21,192.3500061035156,429.0400085449219,-20.856432451413525,0.448326501660919,0.0,0.0
2024-05-22,190.8999938964844,430.5199890136719,-22.90425630550658,0.4434172599833037,0.0,0.0
2024-05-23,186.8800048828125,427.0,-25.502408697455962,0.43765809106045084,0.0,0.0
2024-05-24,189.97999572753903,430.1600036621094,-23.6788448285277,0.4416496050543283,0.0,0.0
2024-05-28,189.9900054931641,430.3200073242188,-23.733465681212323,0.44150864998015,0.0,0.0
2024-05-29,190.2899932861328,429.1700134277344,-22.96895841661228,0.443390701429271,0.0,0.0
2024-05-30,191.2899932861328,414.6700134277344,-16.111942688750645,0.4613065500080329,-1.0,-1.0
2024-05-31,192.25,415.1300048828125,-15.33774129812997,0.46310793664329436,-1.0,-1.0
2024-06-03,194.02999877929688,413.5199890136719,-12.90740539692527,0.4692155250876683,-1.0,-1.0
2024-06-04,194.3500061035156,416.0700073242188,-13.617432372789892,0.4671089063914912,0.0,0.0
2024-06-05,195.8699951171875,424.010009765625,-15.304665371433572,0.46194663004643743,0.0,0.0
2024-06-06,194.47999572753903,424.5199890136719,-16.9006617594747,0.45811740497636666,0.0,0.0
2024-06-07,196.88999938964844,423.8500061035156,-14.220030480662984,0.4645275369927978,0.0,0.0
2024-06-10,193.1199951171875,427.8699951171875,-19.613837434427865,0.4513520399211323,0.0,0.0
2024-06-11,207.1499938964844,432.6799926757813,-7.526751162142006,0.4787602787349297,-1.0,-1.0
2024-06-12,213.07000732421875,441.05999755859375,-4.991690865317281,0.4830862207038237,-1.0,-1.0
2024-06-13,214.2400054931641,441.5799865722656,-4.0317329606058365,0.48516692786778554,-1.0,0.0
2024-06-14,212.4900054931641,442.5700073242188,-6.181634140957499,0.48012744193371815,0.0,0.0
2024-06-17,216.6699981689453,448.3699951171875,-4.344442825508935,0.48323929015882455,0.0,0.0
2024-06-18,214.2899932861328,446.3399963378906,-5.904465999502008,0.48010484169989076,0.0,0.0
2024-06-20,209.67999267578125,445.7000122070313,-10.255956463644935,0.4704509466748302,0.0,0.0
2024-06-21,207.4900054931641,449.7799987792969,-14.093981268553392,0.4613144338483082,0.0,0.0
2024-06-24,208.13999938964844,447.6700134277344,-12.59169651760979,0.46494067761196534,0.0,0.0
2024-06-25,209.07000732421875,450.9500122070313,-12.986585440812519,0.46362124773207597,0.0,0.0
2024-06-26,213.25,452.1600036621094,-9.295347177649916,0.47162508464450054,0.0,0.0
2024-06-27,214.1000061035156,452.8500061035156,-8.724055222519098,0.4727834894951401,0.0,0.0
2024-06-28,210.6199951171875,446.9500122070313,-9.820869171192271,0.4712383697611947,0.0,0.0
2024-07-01,216.75,456.7300109863281,-7.641319920711453,0.4745692089116698,0.0,0.0
2024-07-02,220.2700042724609,459.2799987792969,-5.151337621303867,0.47959851258036124,0.0,0.0
2024-07-03,221.5500030517578,460.7699890136719,-4.473193754910028,0.48082559266936986,0.0,0.0
2024-07-05,226.33999633789065,467.55999755859375,-2.425903009461507,0.4840875984253254,0.0,0.0
2024-07-08,227.82000732421875,466.239990234375,-0.41269866735120786,0.48863248991081937,0.0,0.0
2024-07-09,228.67999267578125,459.5400085449219,3.1536244863845297,0.497628037654151,-1.0,-1.0
2024-07-10,232.97999572753903,466.25,4.743246470127843,0.4996889988794403,-1.0,-1.0
2024-07-11,227.57000732421875,454.7000122070313,3.998669112326695,0.5004838381675761,0.0,0.0
2024-07-12,230.5399932861328,453.5499877929688,7.43318687290207,0.5083011784609881,-1.0,-1.0
2024-07-15,234.3999938964844,453.9599914550781,11.1275738351533,0.5163450487016753,-1.0,-1.0
2024-07-16,234.82000732421875,449.5199890136719,13.341046858133211,0.5223794560047403,-1.0,-1.0
2024-07-17,228.8800048828125,443.5199890136719,9.82463713170418,0.5160534148456544,0.0,0.0
2024-07-18,224.17999267578125,440.3699951171875,6.397008634629998,0.5090719058098506,0.0,0.0
2024-07-19,224.30999755859372,437.1099853515625,7.843836170563037,0.513166033894613,0.0,0.0
2024-07-22,223.9600067138672,442.9400024414063,5.1389141679801185,0.5056215412458562,0.0,0.0
2024-07-23,225.00999450683597,444.8500061035156,5.417390134104238,0.5058109282221223,0.0,0.0
2024-07-24,218.5399932861328,428.8999938964844,5.390111144860896,0.5095360139801675,0.0,0.0
2024-07-25,217.4900054931641,418.3999938964844,8.581410603102341,0.519813596237702,0.0,0.0
2024-07-26,217.9600067138672,425.2699890136719,6.276400137481289,0.5125214859844249,0.0,0.0
2024-07-29,218.2400054931641,426.7300109863281,5.9666491473388135,0.511424085193193,0.0,0.0
2024-07-30,218.8000030517578,422.9200134277344,8.065627093780677,0.5173555190221444,0.0,0.0
2024-07-31,222.0800018310547,418.3500061035156,13.19159861613906,0.530847373230595,0.0,0.0
2024-08-01,218.3600006103516,417.1099853515625,9.972481605578338,0.5235070084124362,0.0,0.0
2024-08-02,219.8600006103516,408.489990234375,14.954374500437495,0.5382261643282981,0.0,-1.0
2024-08-05,209.2700042724609,395.1499938964844,9.752831152935926,0.5295963748066826,0.0,0.0
2024-08-06,207.22999572753903,399.6099853515625,5.911288808116041,0.5185806244186454,0.0,0.0
2024-08-07,209.82000732421875,398.4299926757813,8.977937346920726,0.526616999676924,0.0,0.0
2024-08-08,213.30999755859372,402.6900024414063,10.747172809012255,0.5297126729378675,0.0,0.0
2024-08-09,216.2400054931641,406.0199890136719,12.33209221066349,0.5325846296840392,0.0,0.0
2024-08-12,217.52999877929688,406.80999755859375,13.3029756710892,0.5347213689062927,0.0,0.0
2024-08-13,221.2700042724609,414.010009765625,14.134664975468553,0.5344556871891188,0.0,0.0
2024-08-14,221.72000122070312,416.8599853515625,13.433465245720583,0.5318812287385023,0.0,0.0
2024-08-15,224.72000122070312,421.0299987792969,14.749062884918203,0.5337386929013125,0.0,0.0
2024-08-16,226.0500030517578,418.4700012207031,17.113129954867446,0.5401820976231411,0.0,0.0
2024-08-19,225.88999938964844,421.5299987792969,15.717094994282093,0.5358811947994219,0.0,0.0
2024-08-20,226.50999450683597,424.7999877929688,15.016236519537813,0.5332156332764026,0.0,0.0
2024-08-21,226.3999938964844,424.1400146484375,15.17282026004736,0.5337859812263729,0.0,0.0
2024-08-22,224.52999877929688,415.5499877929688,16.772612894255275,0.5403200706894498,0.0,0.0
2024-08-23,226.83999633789065,416.7900085449219,18.581726242706708,0.5442548806048015,0.0,0.0
2024-08-26,227.17999267578125,413.489990234375,20.254705970052783,0.5494207793204637,0.0,-1.0
2024-08-27,228.02999877929688,413.8399963378906,20.9633333664554,0.5510100541203266,0.0,-1.0
2024-08-28,226.4900054931641,410.6000061035156,20.73207620176072,0.5516074089781288,0.0,0.0
2024-08-29,229.7899932861328,413.1199951171875,23.014159492169824,0.5562306254892105,0.0,-1.0
2024-08-30,229.0,417.1400146484375,20.60035119770305,0.5489763435737507,0.0,0.0
2024-09-03,222.7700042724609,409.4400024414063,17.480637718530062,0.5440846105513123,0.0,0.0
2024-09-04,220.8500061035156,408.8999938964844,15.778766345501111,0.5401076287602615,0.0,0.0
2024-09-05,222.3800048828125,408.3900146484375,17.51476212319068,0.5445285068349389,0.0,0.0
2024-09-06,220.82000732421875,401.7000122070313,18.657071427958925,0.5497137182321289,0.0,0.0
2024-09-09,220.91000366210935,405.7200012207031,17.123265084545608,0.5444888174047376,0.0,0.0
2024-09-10,220.1100006103516,414.2000122070313,12.897913224555879,0.5314099326977642,0.0,0.0
2024-09-11,222.66000366210935,423.0400085449219,11.877157822157471,0.5263332052870491,0.0,0.0
2024-09-12,222.7700042724609,427.0,10.387590692192447,0.5217096118792995,1.0,1.0
2024-09-13,222.5,430.5899963378906,8.66747159118043,0.5167328593147362,1.0,1.0
2024-09-16,216.32000732421875,431.3399963378906,2.184529826027017,0.5015069531246629,1.0,1.0
2024-09-17,216.7899932861328,435.1499938964844,1.1155354000929378,0.4981960159183729,1.0,1.0
2024-09-18,220.69000244140625,430.80999755859375,6.768608473289646,0.512267597530372,0.0,0.0
2024-09-19,228.8699951171875,438.6900024414063,11.76561407774264,0.5217123568886358,0.0,0.0
2024-09-20,228.1999969482422,435.2699890136719,12.477069180227573,0.5242722969836415,0.0,0.0
2024-09-23,226.47000122070312,433.510009765625,11.45798560003476,0.5224100853937444,0.0,0.0
2024-09-24,227.3699951171875,429.1700134277344,14.111043414442406,0.5297900319297894,0.0,0.0
2024-09-25,226.3699951171875,432.1099853515625,11.92349432497116,0.5238712429499032,0.0,0.0
2024-09-26,227.5200042724609,431.30999755859375,13.396644244762882,0.5275092290007772,0.0,0.0
2024-09-27,227.7899932861328,428.0199890136719,14.995573382049031,0.5321947552287254,0.0,0.0
2024-09-30,233.0,430.2999877929688,19.284615357306052,0.5414827018589269,0.0,0.0
2024-10-01,226.2100067138672,420.6900024414063,16.37640381935404,0.5377118671732013,0.0,0.0
2024-10-02,226.77999877929688,417.1300048828125,18.384393242841156,0.543667432514254,0.0,0.0
2024-10-03,225.6699981689453,416.5400085449219,17.51271110355208,0.5417726833906469,0.0,0.0
2024-10-04,226.8000030517578,416.05999755859375,18.836607841293585,0.5451136960597073,0.0,0.0
2024-10-07,221.69000244140625,409.5400085449219,16.360240210153137,0.5413146403670336,0.0,0.0
2024-10-08,225.7700042724609,414.7099914550781,18.351919888272533,0.5444045451625358,0.0,0.0
2024-10-09,229.5399932861328,417.4599914550781,21.011095574246553,0.5498490825098219,0.0,0.0
2024-10-10,229.0399932861328,415.8399963378906,21.16546363496559,0.5507887536148073,0.0,0.0
2024-10-11,227.5500030517578,416.3200073242188,19.481581545661612,0.5465747479067178,0.0,0.0
2024-10-14,231.3000030517578,419.1400146484375,22.092490011135112,0.5518442405117668,0.0,0.0
2024-10-15,233.8500061035156,418.739990234375,24.804075772182046,0.5584611251784819,0.0,0.0
2024-10-16,231.77999877929688,416.1199951171875,23.792368627845264,0.5570027912598219,0.0,0.0
2024-10-17,232.1499938964844,416.7200012207031,23.920002008129075,0.5570886763688916,0.0,0.0
2024-10-18,235.0,418.1600036621094,26.18834487388773,0.5619858378179319,0.0,0.0
2024-10-21,236.47999572753903,418.7799987792969,27.417904659870572,0.5646878944000556,0.0,0.0
2024-10-22,235.8600006103516,427.510009765625,23.271577704660473,0.5517063816579588,0.0,0.0
2024-10-23,230.75999450683597,424.6000061035156,19.34701554715241,0.5434761921566663,0.0,0.0
2024-10-24,230.57000732421875,424.7300109863281,19.104515216719193,0.5428625276296775,0.0,0.0
2024-10-25,231.41000366210935,428.1499938964844,18.563070610209593,0.5404881629358573,0.0,0.0
2024-10-28,233.3999938964844,426.5899963378906,21.18319396431633,0.5471295527324426,0.0,0.0
2024-10-29,233.6699981689453,431.9500122070313,19.2881156680086,0.5409653699857949,0.0,0.0
2024-10-30,230.1000061035156,432.5299987792969,15.483848397357661,0.5319862362215635,0.0,0.0
2024-10-31,225.91000366210935,406.3500061035156,21.868785877148184,0.5559493054481704,0.0,0.0
2024-11-01,222.91000366210935,410.3699951171875,17.24498319584424,0.5431927439004256,0.0,0.0
2024-11-04,222.00999450683597,408.4599914550781,17.11648586741555,0.5435293520816036,0.0,0.0
2024-11-05,223.4499969482422,411.4599914550781,17.344691951333147,0.5430661585298695,0.0,0.0
2024-11-06,222.72000122070312,420.1799926757813,13.092407651612632,0.5300585584820028,1.0,0.0
2024-11-07,227.47999572753903,425.4299926757813,15.731758532843457,0.5347060612647043,0.0,0.0
2024-11-08,226.9600067138672,422.5400085449219,16.379126933496735,0.5371325841911091,0.0,0.0
2024-11-11,224.22999572753903,418.010009765625,15.47892795389518,0.5364225508696863,0.0,0.0
2024-11-12,224.22999572753903,423.0299987792969,13.451193153428363,0.5300569613847274,0.0,0.0
2024-11-13,225.1199951171875,425.2000122070313,13.464654420600198,0.5294449403909608,0.0,0.0
2024-11-14,228.22000122070312,426.8900146484375,15.88201425656817,0.5346107741795091,0.0,0.0
2024-11-15,225.0,415.0,17.464771849686002,0.5421686746987951,0.0,0.0
2024-11-18,228.0200042724609,415.760009765625,20.177783766933516,0.5484414058990471,0.0,0.0
2024-11-19,228.27999877929688,417.7900085449219,19.617796564950055,0.5463988944454415,0.0,0.0
2024-11-20,229.0,415.489990234375,21.266849055945784,0.5511564788139004,0.0,0.0
2024-11-21,228.5200042724609,412.8699951171875,21.845153508288632,0.5534914306562738,0.0,0.0
2024-11-22,229.8699951171875,417.0,21.526902728547753,0.5512469906886991,0.0,0.0
2024-11-25,232.8699951171875,418.7900085449219,23.803860783677806,0.5560543240424718,0.0,0.0
2024-11-26,235.05999755859372,427.989990234375,22.277695125003618,0.5492184465105613,0.0,0.0
2024-11-27,234.92999267578125,422.989990234375,24.167350838005518,0.5554031965286191,0.0,0.0
2024-11-29,237.3300018310547,423.4599914550781,26.377511404191182,0.5604543678744002,0.0,0.0
2024-12-02,239.58999633789065,430.9800109863281,25.599928485623167,0.5559190455018368,0.0,0.0
2024-12-03,242.6499938964844,431.2000122070313,28.571060484919855,0.5627318808608505,0.0,0.0
2024-12-04,243.00999450683597,437.4200134277344,26.418602820997165,0.5555529857963011,0.0,0.0
2024-12-05,243.0399932861328,442.6199951171875,24.3481619768651,0.5490940218861686,0.0,0.0
2024-12-06,242.83999633789065,443.5700073242188,23.76442458460619,0.5474671243053445,0.0,0.0
2024-12-09,246.75,446.0199890136719,26.684801950984507,0.5532263263484282,0.0,0.0
2024-12-10,247.7700042724609,443.3299865722656,28.791384610155944,0.5588839279475917,0.0,0.0
2024-12-11,246.4900054931641,448.989990234375,25.22512855715368,0.5489877521868474,0.0,0.0
2024-12-12,247.9600067138672,449.55999755859375,26.464885511446738,0.551561544755879,0.0,0.0
2024-12-13,248.1300048828125,447.2699890136719,27.55989168484342,0.5547656023825641,0.0,0.0
2024-12-16,251.0399932861328,451.5899963378906,28.724890374892937,0.5559024675522232,0.0,0.0
2024-12-17,253.47999572753903,454.4599914550781,30.005609606626507,0.5577608601275404,0.0,0.0
2024-12-18,248.0500030517578,437.3900146484375,31.470728836412718,0.5671140052228532,0.0,-1.0
2024-12-19,249.7899932861328,437.0299987792969,33.35614104374196,0.5715625791909962,-1.0,-1.0
2024-12-20,254.4900054931641,436.6000061035156,38.22984110352607,0.5828905220693602,-1.0,-1.0
2024-12-23,255.2700042724609,435.25,39.55515070909874,0.586490532504218,-1.0,-1.0
2024-12-24,258.20001220703125,439.3299865722656,40.83712102137778,0.5877131543456795,-1.0,-1.0
2024-12-26,259.0199890136719,438.1099853515625,42.149895506478316,0.5912213774489085,-1.0,-1.0
2024-12-27,255.58999633789065,430.5299987792969,41.78170287005847,0.5936636170826137,0.0,0.0
2024-12-30,252.1999969482422,424.8299865722656,40.69412149045036,0.5936492359758172,0.0,0.0
2024-12-31,250.4199981689453,421.5,40.259211244072645,0.5941162471386603,0.0,0.0
2025-01-02,243.8500061035156,418.5799865722656,34.868706390491724,0.5825648954227203,0.0,0.0
2025-01-03,243.3600006103516,423.3500061035156,32.45193679962162,0.5748435032521206,0.0,0.0
2025-01-06,245.0,427.8500061035156,32.27424165303711,0.572630586665748,0.0,0.0
2025-01-07,242.2100067138672,422.3699951171875,31.697800817647618,0.5734545765891005,0.0,0.0
2025-01-08,242.6999969482422,424.55999755859375,31.30317872489354,0.5716506461839873,0.0,0.0
2025-01-10,236.8500061035156,418.9500122070313,27.719241151696224,0.5653419243403008,0.0,0.0
2025-01-13,234.3999938964844,417.1900024414063,25.9801534190413,0.5618542930673549,0.0,0.0
