entry_date,exit_date,trade_direction,asset1_position,asset2_position,asset1_entry_price,asset2_entry_price,asset1_exit_price,asset2_exit_price,entry_spread,exit_spread,entry_zscore,exit_zscore,gross_return,transaction_costs,net_return,half_life,mean_reversion_speed,exit_reason,hold_period,regime
2015-07-30,2015-07-31,Short,-0.1710924820640537,0.35466417949475126,67.02980041503906,35.01210021972656,64.93765258789062,35.09530258178711,-5.548127305761881,-8.95541398233209,-1.0,0.0,0.00618299348667086,0.0711648353655742,-0.06498184187890335,11.096651271504525,8.8708093776393,Signal Exit,1,calm_bullish
2015-08-04,2015-08-25,Long,0.1714207879369235,-0.3610783591853977,65.21440887451172,35.94241714477539,59.84975814819336,32.46315002441406,-10.494197788573032,-0.6092861677418782,1.0,0.0,0.020851426236783308,0.06920755200945683,-0.04835612577267352,12.181306817369123,10.102952140891698,Trailing Stop,15,calm_bearish
2015-10-01,2015-12-02,Long,0.17416878411652653,-0.28667325488274936,65.8304443359375,36.02564239501953,71.1961669921875,41.106075286865234,6.534008312633766,23.443604856481578,1.0,0.0,-0.02623124428718971,0.06896603827378592,-0.09519728256097562,14.565788482109872,0.24097856726720643,Time Stop,43,calm_bullish
2015-12-14,2016-01-07,Long,0.15090074588751,-0.1497870941403391,68.6851806640625,39.84034729003906,64.934814453125,36.9276123046875,29.13885625712119,53.799171973473,1.0,1.0,0.002711439482670115,0.04749330977916914,-0.04478187029649903,12.565601261624586,0.016943812563335398,Trailing Stop,16,calm_bullish
2016-01-11,2016-03-14,Long,0.01778753978494233,-0.00861006961373026,64.39904022216797,36.26424789428711,72.38146209716797,40.784217834472656,46.845308641834336,27.730243742924316,1.0,0.0,0.001131652309792448,0.004644571920547975,-0.0035129196107555266,14.278113579844447,0.01061052483340632,Time Stop,43,calm_bullish
2016-03-31,2016-06-01,Short,-0.18541451798522526,0.24483326121333612,73.94074249267578,40.999637603759766,73.0864486694336,42.23906707763672,19.80218262060947,29.184084312461508,-1.0,0.0,0.009543607183658804,0.07146086895954626,-0.06191726177588745,14.50705243546693,18.256746485925497,Time Stop,43,calm_bullish
2016-06-21,2016-08-22,Short,-0.0,0.0,74.30282592773438,42.85955047607422,75.02884674072266,47.19089889526367,67.22235436496233,29.827239296613577,-1.0,0.0,0.0,0.0,0.0,14.897139783406232,10.64261627247573,Time Stop,43,calm_bullish
2016-09-12,2016-11-03,Long,0.08220650328013471,-0.06067469609122483,72.67025756835938,46.3390007019043,74.98711395263672,42.42487335205078,38.46852567887606,57.52189522884608,1.0,-1.0,0.007745912698106797,0.02628617591757047,-0.01854026321946367,17.516361710341904,0.11799768105461772,Trailing Stop,38,calm_bullish
2016-11-08,2017-01-11,Short,-0.07227784893621336,0.023489297085745955,76.05319213867188,42.92928314208984,87.1475830078125,48.19396209716797,62.10177133348759,-25.170528615127168,-1.0,0.0,-0.007663020862394728,0.0209043329267291,-0.02856735378912383,97.39439829468127,0.14130379723775216,Time Stop,43,calm_bullish
2017-01-25,2017-02-06,Long,0.18702679987171172,-0.41552030365104775,87.18135833740234,48.76142501831055,81.46440124511719,45.75596618652344,-21.152645901370803,-10.972874622223031,1.0,0.0,0.013346639181794498,0.10622275773058527,-0.09287611854879077,79.39218606693593,2.3345237383546828e-05,Signal Exit,8,calm_bullish
2017-02-27,2017-04-28,Long,0.1731589377074812,-0.4023508378991929,86.97868347167969,49.08323669433594,88.7219009399414,47.07416915893555,-27.070765388604286,37.89488983246268,0.5,0.0,0.019939395846668668,0.10366970904986472,-0.08373031320319606,103.14324620737328,3.0753469534611057e-08,Time Stop,43,calm_bullish
2017-05-04,2017-07-06,Long,0.0962001944102151,-0.10018886092617288,82.79524230957031,45.97831726074219,88.3278579711914,45.59608459472656,34.910565340904995,41.65697708944276,1.0,0.0,0.007261275525339317,0.03845521579047456,-0.031193940265135243,110.97862480463395,0.12083931073070493,Time Stop,43,calm_bearish
2017-07-10,2017-07-12,Short,-0.033026866088503554,0.03151834806651478,89.77950286865234,45.95623016357422,87.52517700195312,45.81217193603516,45.92234566097531,48.80872579262978,-1.0,0.0,0.0007304907912185073,0.01312230953675228,-0.012391818745533772,109.96568138629888,0.168577632867145,Signal Exit,2,calm_bearish
2017-07-27,2017-08-17,Short,-0.0,0.0,90.49679565429688,46.50848007202149,89.38671112060547,44.37228012084961,69.67255365751659,141.1017784907384,-1.0,0.0,0.0,0.0,0.0,135.5088298805654,2.1396387399152664e-06,Trailing Stop,15,calm_bullish
2017-10-06,2017-12-07,Short,-0.020013815460196222,0.017172124234528085,97.49221801757812,51.04669189453125,100.0187530517578,55.74025344848633,53.6934662644242,55.884766325929675,-1.0,0.0,0.0010602526808542712,0.008680060227602853,-0.0076198075467485814,179.68750305798554,8.153792453380053e-06,Time Stop,43,calm_bullish
2017-12-12,2018-02-08,Short,-0.12330217001223032,0.09974974566277912,101.6932144165039,56.138816833496094,93.4331512451172,50.68473052978516,56.27769009608738,-9.691810660891392,-1.0,0.0,0.0003242137527707054,0.05207268898944145,-0.05174847523667075,61.187690188542625,,Trailing Stop,39,calm_bullish
2018-03-27,2018-05-29,Short,-0.16203876329335581,0.24989532481157598,98.98931121826172,50.16035842895508,112.76243591308594,54.24283218383789,21.632271411831795,51.28478561417178,-1.0,0.0,-0.002207074649633309,0.09060279068987964,-0.09280986533951295,9480.284389500674,6.803309448614415e-07,Time Stop,43,calm_bullish
2018-06-13,2018-08-14,Short,-0.13902483084257708,0.32077524040512906,121.51044464111328,57.41752624511719,123.1241455078125,59.11968231201172,-10.970355178026864,26.155498000105425,-0.5,-1.0,0.00766315943740146,0.1070888004071299,-0.09942564096972843,322.6258627961665,1.042446820220515e-05,Time Stop,43,calm_bullish
2018-09-26,2018-10-23,Short,-0.18874147718667492,0.45083249018319344,130.48768615722656,61.445125579833984,124.83484649658205,55.13557815551758,-16.281637616675255,36.08120590342446,-1.0,0.0,-0.03811769124959079,0.15112248141666082,-0.1892401726662516,,1.98395225546932e-06,Trailing Stop,19,calm_bullish
2018-12-10,2018-12-24,Long,0.1582155642137368,-0.17848407462030885,122.10924530029295,56.90388870239258,107.48576354980467,51.82558059692383,57.915574040346385,6.9396937138721455,1.0,0.0,-0.0030189173861733948,0.0835979738665828,-0.08661689125275619,151.03416086844996,5.930663031935245e-06,Trailing Stop,10,calm_bearish
2019-01-16,2019-03-20,Long,0.12887831977756034,-0.32384297201219325,116.63460540771484,57.2906379699707,136.4587860107422,66.46546936035156,-27.32421172065918,4.07574117071988,1.0,0.0,-0.02995673469156807,0.10904369495299003,-0.1390004296445581,140.12597733685337,0.2163364567737546,Time Stop,43,calm_bullish
2019-03-29,2019-05-31,Short,-0.19646378204835968,0.40067708206057495,140.31275939941406,66.9908676147461,141.8632354736328,73.24616241455078,3.688568005319695,70.60378925661253,-1.0,0.0,0.035242404417124173,0.16744069071749584,-0.13219828630037167,1374.4103990624922,1.71460319251672e-05,Time Stop,43,calm_bullish
2019-06-04,2019-08-05,Long,0.11977111137310248,-0.11187326205486536,138.21298217773438,72.08502197265625,142.21542358398438,69.55469512939453,70.88133215858998,88.25920170234441,1.0,0.0,0.007395365153477693,0.07414937851110467,-0.06675401335762698,3567.053646007116,6.292827132331792e-07,Time Stop,43,calm_bullish
2019-09-12,2019-11-12,Short,0.0,-0.0,143.45286560058594,69.87290954589844,148.8295440673828,71.93915557861328,124.30906182614649,166.11641503664194,1.0,0.0,0.0,0.0,0.0,44891.86856854745,0.07308550857997656,Time Stop,43,calm_bullish
2019-12-26,2020-02-27,Short,-0.15667298285671458,0.5229987901096145,152.83709716796875,73.33391571044922,141.70106506347656,68.83781433105469,-91.96292189876254,-12.678493685596152,-1.0,0.0,-0.02064952594379891,0.18075272286214908,-0.20140224880594798,64.59099167886474,2.6803204150808015e-06,Trailing Stop,42,calm_bearish
2020-03-09,2020-03-25,Short,-0.1933184724471258,0.41707800323649624,143.1582794189453,67.6163558959961,110.9540557861328,52.41793441772461,-2.7216995931153747,8.708968759765185,-1.0,0.0,-0.05026040272235939,0.14878240589366132,-0.1990428086160207,85.12542198042026,0.00023868157726420923,Signal Exit,12,calm_bearish
2020-04-24,2020-05-13,Long,0.19609043935812628,-0.3552982000501912,123.01883697509766,58.37689208984375,121.80602264404295,54.01456069946289,17.245170742623174,27.108439030725265,1.0,0.0,0.024617166564900667,0.13191044274836333,-0.10729327618346267,153.68164160142024,7.125293831589507e-07,Trailing Stop,13,calm_bearish
2020-05-21,2020-06-11,Long,0.1861922243805965,-0.3179420184200716,121.98704528808594,59.76059341430664,130.17697143554688,63.94675064086914,19.93979946278732,24.87328465212711,1.0,0.0,-0.00977094115523798,0.12942411276721194,-0.1391950539224499,153.70747478521338,0.002200914651408613,Trailing Stop,14,calm_bearish
2020-07-30,2020-09-30,Long,0.15350051784912938,-0.1891461627669677,124.83293914794922,64.81922149658203,127.83811950683594,70.90852355957031,44.961501634813985,176.1391292596181,1.0,0.0,-0.014073615939925437,0.09668628076107263,-0.11075989670099808,314.1852455082284,0.10594142887483755,Time Stop,43,calm_bullish
2020-10-09,2020-12-10,Short,-0.0,-0.0,134.72991943359375,72.95303344726562,158.4803009033203,81.80841827392578,150.65121120103538,-47.80972211199668,-1.0,0.0,0.0,0.0,0.0,47.72164059469231,0.0796437128455837,Time Stop,43,calm_bullish
2021-02-08,2021-04-12,Long,0.17923703544257344,-0.3247767555425412,154.13128662109375,82.6432876586914,175.74195861816406,86.44941711425781,4.3819964317995925,-45.357176013059814,0.5,0.0,0.010173171360580758,0.17106432388586518,-0.1608911525252844,54.90385462932375,2.4651885046123708e-05,Time Stop,43,calm_bullish
2021-04-29,2021-06-30,Long,0.18511464786694876,-0.5180204170369798,172.8339385986328,88.2532730102539,184.8147125244141,97.41658020019533,-74.13191643467215,91.90109333836753,0.5,0.0,-0.040953815564119186,0.24358016835600566,-0.28453398392012486,460.116587002387,3.301831480601749e-05,Time Stop,43,calm_bullish
2021-07-16,2021-07-20,Short,-0.17538547849165492,0.16088280535147947,192.64019775390625,102.2919464111328,189.02053833007807,100.28551483154295,98.80680034256187,93.49547372822272,-1.0,0.0,0.0001397707304516319,0.14929347162790366,-0.14915370089745203,488.92649427464744,0.00010233637680985058,Signal Exit,2,calm_bullish
2021-07-30,2021-09-30,Short,-0.1895555899664109,0.1933735872101991,194.31504821777344,103.16352081298828,186.87158203125,102.68865203857422,89.07362488450987,5.068790178961308,-1.0,1.0,0.006371037639052075,0.16809364452522355,-0.16172260688617146,86.8242888811213,0.05179795578640803,Time Stop,43,calm_bullish
2021-10-04,2021-12-03,Long,0.1783166727453104,-0.3101274832412944,188.81581115722656,105.15428924560548,214.88552856445312,109.98909759521484,5.931986702149686,-9.679895379620433,1.0,0.0,0.010360992405751017,0.20806283516841897,-0.19770184276266795,57.34176077935345,6.149345095615046e-06,Time Stop,43,calm_bullish
2021-12-22,2022-01-18,Long,0.16108269820931476,-0.3767206743913496,217.7777099609375,116.07614135742188,212.60438537597656,112.95458984375,-53.687088797846684,45.808039403038094,1.0,0.0,0.006304345318105636,0.23341158103844706,-0.22710723572034142,187.56871076568493,1.850880703461662e-06,Trailing Stop,17,calm_bullish
2022-01-21,2022-02-18,Long,0.14817913420666773,-0.2090844307578566,206.84893798828125,111.08164978027344,188.20237731933597,106.98611450195312,50.10997716023934,-45.092883493405,1.0,0.0,-0.0056488669509226,0.15619940434661372,-0.16184827129753632,97.9274755746288,1.5036588411398432e-06,Signal Exit,20,calm_bearish
2022-03-07,2022-04-29,Long,0.16493095678664157,-0.3983696863902828,195.7229766845703,114.13452911376952,205.8700714111328,117.04376983642578,-79.95441860376877,23.142502129840324,1.0,0.0,-0.0016035661889044865,0.23749432817147464,-0.23909789436037912,120.33787252479053,2.862097836381392e-06,Trailing Stop,38,calm_bullish
2022-05-24,2022-06-16,Short,-0.1905067148817907,0.27271646592730914,200.94461059570312,109.89766693115234,189.5552978515625,105.80706787109376,43.62257941314189,58.81198410547478,-1.0,0.0,0.0006466818789923889,0.1998286315184769,-0.19918194963948452,245.30223507065116,4.991451629510672e-06,Trailing Stop,16,calm_bearish
2022-07-28,2022-08-30,Short,-0.13791427505647402,0.15906144876140615,221.8841857910156,116.59138488769533,232.8343048095703,116.19563293457033,87.41518622051044,-34.64769735120956,-1.0,-1.0,-0.007346063251872455,0.14960941694041613,-0.15695548019228858,123.3967792409743,0.0698443004546999,Trailing Stop,23,calm_bullish
2022-09-01,2022-09-26,Short,-0.18174580040832353,0.4177695205154767,231.715576171875,115.36317443847656,217.70132446289065,106.66464233398438,-33.463690485328186,7.177955757612779,-1.0,-1.0,-0.02050830105569051,0.26165413331553394,-0.28216243437122446,69.55363165575042,0.0877699278691913,Trailing Stop,16,calm_bearish
2022-10-05,2022-12-06,Short,-0.1675414144789064,0.28245024300707416,225.2995147705078,107.92733001708984,246.1613006591797,113.60629272460938,43.34987154202898,25.796575806285944,-1.0,0.0,-0.0006515511371345279,0.2123421561991483,-0.21299370733628284,89.46537937741878,6.095368628296831e-07,Time Stop,43,calm_bullish
2022-12-27,2023-01-27,Long,0.1842940103358829,-0.4643241579116882,230.52447509765625,109.25529479980467,211.25509643554688,106.44881439208984,-44.74151245590235,-85.6116958731368,1.0,0.0,-0.003477743489633341,0.272360936671409,-0.27583868016104235,241.3598237091752,6.701686699815076e-09,Trailing Stop,21,calm_bearish
2023-02-02,2023-03-15,Long,0.15432872188806335,-0.4487613043140798,216.92874145507807,110.85630798339844,205.18695068359372,101.44985961914062,-105.4222814358917,-54.33138810178261,1.0,0.0,0.02972515929611247,0.24062905191584327,-0.2109038926197308,170.6253046369959,6.843815711476327e-07,Trailing Stop,28,calm_bearish
2023-03-30,2023-06-01,Long,0.15530453980593392,-0.34295458265730167,211.5855255126953,110.011474609375,203.8013916015625,102.48998260498048,-31.349673994788645,72.77554998248962,1.0,0.0,0.01773424575053384,0.20608473386527976,-0.18835048811474592,339.9314893384793,2.1105731099517706e-05,Time Stop,43,calm_bearish
2023-07-18,2023-09-18,Short,-0.17638796535678306,0.218838391854735,226.1891326904297,115.71234130859376,240.50970458984372,112.00426483154295,82.62886972975087,-17.44593447694811,-1.0,-1.0,-0.018180358724620663,0.19822979134285407,-0.21641015006747472,103.13749146618385,,Time Stop,43,calm_bullish
2023-10-26,2023-12-28,Long,0.1193528787849745,-0.13183086655369197,212.3523406982422,108.03678894042967,227.49539184570312,115.97035217285156,93.02062745691744,147.28135503933905,1.0,0.0,-0.0011696858353154854,0.12304222295001363,-0.12421190878532912,779.7428423201255,0.06674433752204639,Time Stop,43,calm_bullish
2024-02-01,2024-04-04,Short,-0.12162115135184114,0.12012365855373902,240.49989318847656,118.1344757080078,237.66705322265625,117.29437255859376,123.81997965665255,-100.54445896723593,-1.0,0.0,0.0005783223046654249,0.12965368371569008,-0.12907536141102466,243.96071472780687,0.0251857945145777,Time Stop,43,calm_bullish
2024-04-10,2024-04-16,Long,0.12688170236540997,-0.3239877816592859,246.0521697998047,123.74610900878906,240.34397888183597,118.41854095458984,-69.9289890221591,8.222708202207656,1.0,0.0,0.011004912028533227,0.2102597386599573,-0.19925482663142408,65.38571550943676,1.4508512764444597e-05,Signal Exit,4,calm_bullish
2024-05-02,2024-05-03,Short,-0.09643184010305851,0.11928562658820638,243.41458129882807,116.7274169921875,238.0607147216797,117.40190887451172,99.02344387932845,87.1777555304063,-1.0,0.0,0.002810277723175143,0.1115367181471589,-0.10872644042398376,433.9406672367346,0.06860991491103464,Signal Exit,1,calm_bullish
2024-06-10,2024-06-21,Short,-0.1430213279142755,0.1528288486307155,248.3256072998047,120.80307006835938,245.45123291015625,124.1340789794922,119.23860762749754,132.28603973385964,-1.0,0.0,0.005869558797472338,0.16208112278402512,-0.15621156398655278,794.4031545207062,0.24185545631643962,Signal Exit,8,calm_bullish
2024-07-22,2024-09-20,Short,-0.169236348038446,0.228081610249823,244.46139526367188,120.90161895751952,274.98516845703125,132.381103515625,81.52100891488837,-58.0819093088611,-1.0,0.0,0.0005250403741419614,0.21851755595301836,-0.2179925155788764,138.0069161588326,0.05642479484669859,Time Stop,43,calm_bullish
2024-10-02,2024-12-03,Long,0.18788127495075516,-0.4429893597956662,278.63623046875,139.86143493652344,302.0051574707031,144.49000549316406,-51.13121196995547,1.6542088468563634,1.0,0.0,0.0010971265983906985,0.3525844602122449,-0.3514873336138542,59.4135216329754,1.6274306362191516e-06,Time Stop,43,calm_bullish
